Phase,Run,Species,disp1,disp2,label1,label2,E1,E2,dE_stretch
SP_init,run23,H3O,-0.2,-0.1,m0.2,m0.1,-48101.7438,-48127.8674,-26.123600000006263
SP_init,run23,H3O,-0.1,0.0,m0.1,0.0,-48127.8674,-48133.5542,-5.686799999995856
SP_init,run23,H3O,0.0,0.1,0.0,0.1,-48133.5542,-48128.8046,4.749599999995553
SP_init,run23,H3O,0.1,0.2,0.1,0.2,-48128.8046,-48119.048,9.756600000000617
SP_init,run23,H3O,0.2,0.3,0.2,0.3,-48119.048,-48107.2528,11.795200000000477
SP_init,run23,H3O,0.3,0.4,0.3,0.4,-48107.2528,-48094.9087,12.344100000002072
SP_init,run23,H3O,0.4,0.5,0.4,0.5,-48094.9087,-48082.8117,12.097000000001572
SP_init,run23,H3O,0.5,0.6,0.5,0.6,-48082.8117,-48071.496,11.315699999999197
SP_init,run23,MImH,-0.2,-0.1,m0.2,m0.1,-166573.9687,-166599.1703,-25.201600000000326
SP_init,run23,MImH,-0.1,0.0,m0.1,0.0,-166599.1703,-166604.5918,-5.42149999999674
SP_init,run23,MImH,0.0,0.1,0.0,0.1,-166604.5918,-166599.6945,4.897299999982351
SP_init,run23,MImH,0.1,0.2,0.1,0.2,-166599.6945,-166589.4282,10.266300000017509
SP_init,run23,MImH,0.2,0.3,0.2,0.3,-166589.4282,-166576.7891,12.639100000000326
SP_init,run23,MImH,0.3,0.4,0.3,0.4,-166576.7891,-166563.5578,13.231299999984913
SP_init,run23,MImH,0.4,0.5,0.4,0.5,-166563.5578,-166550.373,13.184800000017276
SP_init,run23,MImH,0.5,0.6,0.5,0.6,-166550.373,-166537.7672,12.605799999990268
SP_init,run23,MeOH,-0.2,-0.1,m0.2,m0.1,-72578.1744,-72607.458,-29.283599999995204
SP_init,run23,MeOH,-0.1,0.0,m0.1,0.0,-72607.458,-72613.5857,-6.127699999997276
SP_init,run23,MeOH,0.0,0.1,0.0,0.1,-72613.5857,-72608.1508,5.434899999992922
SP_init,run23,MeOH,0.1,0.2,0.1,0.2,-72608.1508,-72597.1856,10.965200000006007
SP_init,run23,MeOH,0.2,0.3,0.2,0.3,-72597.1856,-72584.1927,12.992899999997462
SP_init,run23,MeOH,0.3,0.4,0.3,0.4,-72584.1927,-72570.6388,13.553899999998976
SP_init,run23,MeOH,0.4,0.5,0.4,0.5,-72570.6388,-72557.3968,13.24199999999837
SP_init,run23,MeOH,0.5,0.6,0.5,0.6,-72557.3968,-72544.9679,12.428899999998976
SP_init,run23,Wat,-0.2,-0.1,m0.2,m0.1,-47926.6144,-47955.9852,-29.370800000004238
SP_init,run23,Wat,-0.1,0.0,m0.1,0.0,-47955.9852,-47962.3273,-6.342099999994389
SP_init,run23,Wat,0.0,0.1,0.0,0.1,-47962.3273,-47956.8955,5.431799999998475
SP_init,run23,Wat,0.1,0.2,0.1,0.2,-47956.8955,-47945.7201,11.175400000000081
SP_init,run23,Wat,0.2,0.3,0.2,0.3,-47945.7201,-47932.2239,13.496200000001409
SP_init,run23,Wat,0.3,0.4,0.3,0.4,-47932.2239,-47918.0538,14.170099999995728
SP_init,run23,Wat,0.4,0.5,0.4,0.5,-47918.0538,-47904.0148,14.039000000004307
SP_init,run23,Wat,0.5,0.6,0.5,0.6,-47904.0148,-47890.7929,13.221899999996822
SP_init,run24,MImH,-0.2,-0.1,m0.2,m0.1,-166313.58696229174,-166339.06793993386,-25.480977642117068
SP_init,run24,MImH,-0.1,0.0,m0.1,0.0,-166339.06793993386,-166344.54883106804,-5.480891134182457
SP_init,run24,MImH,0.0,0.1,0.0,0.1,-166344.54883106804,-166339.5597779151,4.989053152938141
SP_init,run24,MImH,0.1,0.2,0.1,0.2,-166339.5597779151,-166329.1754331667,10.38434474839596
SP_init,run24,MImH,0.2,0.3,0.2,0.3,-166329.1754331667,-166316.36308043238,12.81235273432685
SP_init,run24,MImH,0.3,0.4,0.3,0.4,-166316.36308043238,-166302.8194350464,13.543645385972923
SP_init,run24,MImH,0.4,0.5,0.4,0.5,-166302.8194350464,-166289.45207922524,13.367355821159435
SP_init,run24,MImH,0.5,0.6,0.5,0.6,-166289.45207922524,-166276.97690693225,12.475172292994102
SP_init,run24,MeOH,-0.2,-0.1,m0.2,m0.1,-72478.63137748181,-72507.98131594776,-29.34993846595171
SP_init,run24,MeOH,-0.1,0.0,m0.1,0.0,-72507.98131594776,-72513.99850439433,-6.017188446567161
SP_init,run24,MeOH,0.0,0.1,0.0,0.1,-72513.99850439433,-72508.40443868603,5.594065708297421
SP_init,run24,MeOH,0.1,0.2,0.1,0.2,-72508.40443868603,-72497.30281827258,11.101620413450291
SP_init,run24,MeOH,0.2,0.3,0.2,0.3,-72497.30281827258,-72484.19351190302,13.109306369558908
SP_init,run24,MeOH,0.3,0.4,0.3,0.4,-72484.19351190302,-72470.74583089208,13.447681010948145
SP_init,run24,MeOH,0.4,0.5,0.4,0.5,-72470.74583089208,-72458.05283586758,12.692995024495758
SP_init,run24,MeOH,0.5,0.6,0.5,0.6,-72458.05283586758,-72446.60619683404,11.446639033543761
SP_init,run7,H3O,-0.2,-0.1,m0.2,m0.1,-3163.1477,-3187.6495,-24.501800000000003
SP_init,run7,H3O,-0.1,0.0,m0.1,0.0,-3187.6495,-3192.8715,-5.222000000000207
SP_init,run7,H3O,0.0,0.1,0.0,0.1,-3192.8715,-3189.2247,3.6467999999999847
SP_init,run7,H3O,0.1,0.2,0.1,0.2,-3189.2247,-3181.5705,7.654200000000401
SP_init,run7,H3O,0.2,0.3,0.2,0.3,-3181.5705,-3172.2458,9.324699999999666
SP_init,run7,H3O,0.3,0.4,0.3,0.4,-3172.2458,-3162.3149,9.930900000000292
SP_init,run7,H3O,0.4,0.5,0.4,0.5,-3162.3149,-3152.3725,9.942399999999907
SP_init,run7,H3O,0.5,0.6,0.5,0.6,-3152.3725,-3142.8563,9.516200000000026
SP_init,run7,MImH,-0.2,-0.1,m0.2,m0.1,-10930.709,-10956.3566,-25.64759999999842
SP_init,run7,MImH,-0.1,0.0,m0.1,0.0,-10956.3566,-10961.7088,-5.352200000001176
SP_init,run7,MImH,0.0,0.1,0.0,0.1,-10961.7088,-10957.5237,4.1851000000006024
SP_init,run7,MImH,0.1,0.2,0.1,0.2,-10957.5237,-10948.988,8.53570000000036
SP_init,run7,MImH,0.2,0.3,0.2,0.3,-10948.988,-10938.7703,10.21769999999924
SP_init,run7,MImH,0.3,0.4,0.3,0.4,-10938.7703,-10928.2232,10.547099999999773
SP_init,run7,MImH,0.4,0.5,0.4,0.5,-10928.2232,-10917.709,10.514199999999619
SP_init,run7,MImH,0.5,0.6,0.5,0.6,-10917.709,-10907.7819,9.927100000000792
SP_init,run7,MeOH,-0.2,-0.1,m0.2,m0.1,-5127.4565,-5155.8695,-28.412999999999556
SP_init,run7,MeOH,-0.1,0.0,m0.1,0.0,-5155.8695,-5161.6304,-5.76090000000022
SP_init,run7,MeOH,0.0,0.1,0.0,0.1,-5161.6304,-5157.1787,4.451699999999619
SP_init,run7,MeOH,0.1,0.2,0.1,0.2,-5157.1787,-5148.1866,8.992100000000391
SP_init,run7,MeOH,0.2,0.3,0.2,0.3,-5148.1866,-5137.4474,10.739199999999983
SP_init,run7,MeOH,0.3,0.4,0.3,0.4,-5137.4474,-5125.994,11.453400000000329
SP_init,run7,MeOH,0.4,0.5,0.4,0.5,-5125.994,-5114.6091,11.384900000000016
SP_init,run7,MeOH,0.5,0.6,0.5,0.6,-5114.6091,-5103.6835,10.925599999999577
SP_init,run7,Wat,-0.2,-0.1,m0.2,m0.1,-3147.7575,-3175.9676,-28.210099999999784
SP_init,run7,Wat,-0.1,0.0,m0.1,0.0,-3175.9676,-3181.6033,-5.63570000000027
SP_init,run7,Wat,0.0,0.1,0.0,0.1,-3181.6033,-3176.819,4.784300000000258
SP_init,run7,Wat,0.1,0.2,0.1,0.2,-3176.819,-3167.2997,9.51929999999993
SP_init,run7,Wat,0.2,0.3,0.2,0.3,-3167.2997,-3155.8225,11.477199999999812
SP_init,run7,Wat,0.3,0.4,0.3,0.4,-3155.8225,-3143.5767,12.245800000000145
SP_init,run7,Wat,0.4,0.5,0.4,0.5,-3143.5767,-3131.2126,12.364100000000235
SP_init,run7,Wat,0.5,0.6,0.5,0.6,-3131.2126,-3119.354,11.858600000000024
SP_init,run8,H3O,-0.2,-0.1,m0.2,m0.1,-2519.238,-2540.552,-21.314000000000306
SP_init,run8,H3O,-0.1,0.0,m0.1,0.0,-2540.552,-2544.0986,-3.546599999999671
SP_init,run8,H3O,0.0,0.1,0.0,0.1,-2544.0986,-2538.146,5.95259999999962
SP_init,run8,H3O,0.1,0.2,0.1,0.2,-2538.146,-2527.6573,10.488700000000335
SP_init,run8,H3O,0.2,0.3,0.2,0.3,-2527.6573,-2515.682,11.975300000000061
SP_init,run8,H3O,0.3,0.4,0.3,0.4,-2515.682,-2503.865,11.817000000000007
SP_init,run8,H3O,0.4,0.5,0.4,0.5,-2503.865,-2492.9001,10.964899999999943
SP_init,run8,H3O,0.5,0.6,0.5,0.6,-2492.9001,-2482.838,10.062099999999646
SP_init,run8,MImH,-0.2,-0.1,m0.2,m0.1,-8682.7062,-8703.0915,-20.385299999999916
SP_init,run8,MImH,-0.1,0.0,m0.1,0.0,-8703.0915,-8708.0265,-4.934999999999491
SP_init,run8,MImH,0.0,0.1,0.0,0.1,-8708.0265,-8703.8729,4.153599999999642
SP_init,run8,MImH,0.1,0.2,0.1,0.2,-8703.8729,-8694.0354,9.837499999999636
SP_init,run8,MImH,0.2,0.3,0.2,0.3,-8694.0354,-8681.3033,12.732100000001083
SP_init,run8,MImH,0.3,0.4,0.3,0.4,-8681.3033,-8667.9165,13.386800000000221
SP_init,run8,MImH,0.4,0.5,0.4,0.5,-8667.9165,-8655.1417,12.774799999999232
SP_init,run8,MImH,0.5,0.6,0.5,0.6,-8655.1417,-8643.6943,11.447400000000926
SP_init,run8,MeOH,-0.2,-0.1,m0.2,m0.1,-4026.0702,-4052.3667,-26.296499999999924
SP_init,run8,MeOH,-0.1,0.0,m0.1,0.0,-4052.3667,-4057.9061,-5.539400000000114
SP_init,run8,MeOH,0.0,0.1,0.0,0.1,-4057.9061,-4052.7295,5.176600000000235
SP_init,run8,MeOH,0.1,0.2,0.1,0.2,-4052.7295,-4042.2651,10.464399999999841
SP_init,run8,MeOH,0.2,0.3,0.2,0.3,-4042.2651,-4030.0889,12.17619999999988
SP_init,run8,MeOH,0.3,0.4,0.3,0.4,-4030.0889,-4017.8873,12.201600000000326
SP_init,run8,MeOH,0.4,0.5,0.4,0.5,-4017.8873,-4006.5251,11.36220000000003
SP_init,run8,MeOH,0.5,0.6,0.5,0.6,-4006.5251,-3995.9791,10.545999999999822
SP_init,run8,Wat,-0.2,-0.1,m0.2,m0.1,-2486.4761,-2511.6748,-25.198699999999917
SP_init,run8,Wat,-0.1,0.0,m0.1,0.0,-2511.6748,-2516.4461,-4.771300000000338
SP_init,run8,Wat,0.0,0.1,0.0,0.1,-2516.4461,-2510.4821,5.963999999999942
SP_init,run8,Wat,0.1,0.2,0.1,0.2,-2510.4821,-2499.1334,11.348700000000008
SP_init,run8,Wat,0.2,0.3,0.2,0.3,-2499.1334,-2485.8988,13.234600000000228
SP_init,run8,Wat,0.3,0.4,0.3,0.4,-2485.8988,-2472.5672,13.33159999999998
SP_init,run8,Wat,0.4,0.5,0.4,0.5,-2472.5672,-2459.888,12.679200000000037
SP_init,run8,Wat,0.5,0.6,0.5,0.6,-2459.888,-2448.0536,11.834399999999732
