structure,n_imzw,variant,n_wat,contact_class,contact_type,contact_detail,contact_distance_A,contact_angle_deg,contact_angle_atoms,contact_matched,contact_status,run0|BSSE=no,run8|BSSE=no,run102|BSSE=no,run102|BSSE=yes,run110|BSSE=no,run110.mmsolvent|BSSE=no
IMZW1_1_WAT1,1,1,1,OH...N3,OH...N3,H1...N3,1.8532007123293472,177.80268310828183,O-H1-N3,OH...N3;OH...pi(C3),ok,-7.4576,-4.985599999999977,-7.436251002363861,-7.392157272057375,-6.9355000000014115,-5.362300000000687
IMZW2_1_WAT1,2,1,1,OH...pi(C1),OH...pi,H1...C1,2.570446894668318,140.42154042529134,O-H1-C1,OH...pi(C1);OH...pi(C2);OH...pi(N9);OH...pi(C3);OH...pi(C3),ok,-4.3637999999999995,-2.9962999999988824,-3.892056968237739,-3.8351581691531464,-3.5370999999995547,-4.094500000000153
IMZW2_1_WAT2,2,1,2,OH...N3,OH...N3,H1...N3,1.9089959206844838,162.07196411118053,O-H1-N3,OH...N3;OH...pi(C3);OH...pi(N9),ok,-7.1993,-3.952900000000227,-6.085254590638215,-6.042668343900004,-6.276700000000346,-5.2478000000000975
IMZW3_1_WAT1,3,1,1,OH...N3,OH...N3,H1...N3,1.844911028539046,168.3329671580441,O-H1-N3,OH...N3;OH...pi(C1);OH...pi(C3);OH...pi(N9),ok,-7.3087,-4.4583999999995285,-6.931850165943615,-6.890346227504779,-6.602899999999863,-5.20259999999962
IMZW3_1_WAT2,3,1,2,CH...O(C1),CH...O,H4...O,3.1678019150945977,106.19230141396635,C1-H4-O,CH...O(C1),ok,-1.4634,-0.7245000000002619,-1.589400615572231,-1.571582592005143,-1.6136999999998807,-1.14850000000024
IMZW3_1_WAT3,3,1,3,OH...pi(C3),OH...pi,H1...C3,2.6052356015506546,153.68247453964423,O-H1-C3,OH...pi(C3);OH...pi(N9),ok,-4.6506,-2.4804000000003725,-3.370972929056734,-3.316347909945762,-3.247299999999086,-4.331299999999828
IMZW4_1_WAT1,4,1,1,OH...pi(C2),OH...pi,H2...C2,2.6285234198730283,128.89416985150223,O-H2-C2,OH...pi(C2);OH...pi(C1);OH...pi(N9);OH...pi(C3);OH...pi(N9),ok,-1.4905000000000004,-2.1257000000005064,-2.036588227347238,-1.9795766272000037,-1.5221000000001368,-1.4618000000000393
IMZW4_1_WAT2,4,1,2,CH...O(C3),CH...O,H7...O,3.1348298931401364,95.68080538345305,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(N9),ok,-2.6759,-2.3233999999993102,-2.147235933720367,-2.1229811187658925,-2.375799999999799,-2.1462000000001353
IMZW4_1_WAT3,4,1,3,NH...O,NH...O,H6...O,2.040255321952132,143.06620610382845,N9-H6-O,NH...O;OH...pi(C3),ok,-6.7021999999999995,-3.3106000000007043,-5.252276902698213,-5.207029820652679,-5.401599999999235,-5.40309999999954
IMZW4_1_WAT4,4,1,4,OH...pi(N9),OH...pi,H1...N9,3.070557307137745,100.85123309823848,O-H1-N9,OH...pi(N9);CH...O(C2),ok,0.6349000000000009,0.5529000000005908,0.3519084124418441,0.37478074748651125,0.5228000000006432,-0.08299999999962893
IMZW5_1_WAT1,5,1,1,NH...O,NH...O,H6...O,1.9336300430496007,149.8937763830087,N9-H6-O,NH...O;OH...pi(C3);CH...O(C3),ok,-5.076199999999999,-3.238099999998667,-4.554880266514374,-4.489221437688684,-4.964799999999741,-3.643300000000636
IMZW5_1_WAT2,5,1,2,OH...pi(C3),OH...pi,H1...C3,3.158527078055688,98.15414629662314,O-H1-C3,OH...pi(C3);CH...O(C3);OH...pi(N9);OH...pi(C3),ok,-2.770400000000001,-2.5804000000007363,-2.4666341427655425,-2.4345405176864006,-3.02429999999913,-2.488100000000486
IMZW5_1_WAT3,5,1,3,OH...pi(C2),OH...pi,H2...C2,2.6052989471632615,148.5409919885516,O-H2-C2,OH...pi(C2);OH...pi(C1);OH...pi(N9);OH...pi(C3);OH...pi(C3),ok,-4.557800000000001,-3.1256999999986874,-4.086333209270379,-4.024533617688576,-3.668999999999869,-4.185999999999694
IMZW5_1_WAT4,5,1,4,OH...N3,OH...N3,H1...N3,1.9091662216355076,155.29811159148,O-H1-N3,OH...N3;OH...pi(C3);OH...pi(N9),ok,-6.824,-3.666000000001077,-6.158385708724381,-6.107912197534461,-6.030099999999948,-4.8101000000006024
IMZW5_1_WAT5,5,1,5,CH...O(C3),CH...O,H7...O,2.8326759956384,126.88201965247414,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.8638,-1.613100000000486,-2.605472561001079,-2.575144706206629,-2.540399999999863,-2.3947000000007392
IMZW6_1_WAT1,6,1,1,OH...N3,OH...N3,H2...N3,2.0053116916549407,149.77156002021704,O-H2-N3,OH...N3;OH...pi(C3);OH...pi(N9),ok,-6.3308,-3.194099999998798,-5.834156533353962,-5.7907825934526045,-5.516399999998612,-4.53020000000015
IMZW6_1_WAT2,6,1,2,OH...pi(C1),OH...pi,H1...C1,2.464257763499184,146.90926550696025,O-H1-C1,OH...pi(C1);OH...pi(C2);OH...pi(N9);OH...pi(C3);OH...pi(C3),ok,-4.314299999999999,-3.094600000000355,-4.014043912029592,-3.954423842194956,-3.50840000000062,-4.218800000000556
IMZW6_1_WAT3,6,1,3,CH...O(C3),CH...O,H7...O,2.664041864751566,137.05749266382014,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.4003999999999994,-1.5534999999999854,-2.074671756621683,-2.0498149743361864,-2.1687999999994645,-1.9677000000001499
IMZW6_1_WAT4,6,1,4,NH...O,NH...O,H6...O,1.9078685189776574,158.1872518348434,N9-H6-O,NH...O;OH...pi(C3),ok,-3.5879,-2.9244999999991705,-3.841910020506475,-3.777416720899055,-4.336300000000847,-2.6445000000003347
IMZW6_1_WAT5,6,1,5,CH...O(C3),CH...O,H7...O,2.940458845056669,111.92094096274079,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(N9);OH...pi(N9),ok,-1.5338000000000003,-1.7371000000002823,-1.8030958256858867,-1.7740562509570736,-1.8328000000001339,-1.4645000000000437
IMZW6_1_WAT6,6,1,6,OH...pi(N9),OH...pi,H2...N9,3.28763694681925,95.46009140195285,O-H2-N9,OH...pi(N9),ok,-3.5413,-2.5280000000002474,-2.767729028593749,-2.7423040897992905,-3.143500000000131,-2.962300000000141
IMZW7_1_WAT1,7,1,1,NH...O,NH...O,H6...O,1.8854405637585079,170.10021349781798,N9-H6-O,NH...O,ok,-3.024,-2.4921999999987747,-3.4952989683661144,-3.4370380683685653,-3.88379999999961,-2.1999000000005253
IMZW7_1_WAT2,7,1,2,CH...O(C3),CH...O,H7...O,3.151879932663838,92.29413379670524,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.3235,-0.7426000000014028,-2.1619821347121615,-2.1381814690539613,-2.2255000000004657,-1.6707000000005792
IMZW7_1_WAT3,7,1,3,OH...N3,OH...N3,H2...N3,1.842089490785396,164.97658538838363,O-H2-N3,OH...N3;OH...pi(C3);OH...pi(N9),ok,-6.2679,-4.115200000000186,-6.453602033754578,-6.394828538846923,-6.024799999999232,-4.427200000000084
IMZW7_1_WAT4,7,1,4,CH...O(C3),CH...O,H7...O,3.061693172678151,111.27445013001314,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(N9),ok,-1.1686000000000005,-1.5856999999996333,-1.5603769005683716,-1.5315190871187951,-1.5812000000005355,-1.110500000000684
IMZW7_1_WAT5,7,1,5,OH...pi(N9),OH...pi,H2...N9,3.2191963801267236,97.06050490844288,O-H2-N9,OH...pi(N9),ok,-3.7068999999999996,-2.619199999999182,-2.9630300152057316,-2.939948009821819,-3.2903000000005704,-3.145300000000134
IMZW7_1_WAT6,7,1,6,OH...pi(C1),OH...pi,H2...C1,2.526980653743317,152.78202213358557,O-H2-C1,OH...pi(C1);OH...pi(C2);OH...pi(N9);OH...pi(C3);OH...pi(C3),ok,-4.0947000000000005,-3.1145999999989726,-3.8924255428428296,-3.8278505176422186,-3.3924999999999272,-4.070600000000013
IMZW7_1_WAT7,7,1,7,CH...O(C3),CH...O,H7...O,2.867199583066899,126.16216407440145,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.4784999999999995,-1.495200000001205,-2.070490351616172,-2.0422545732581057,-2.069499999999607,-2.0257000000001426
IMZW8_1_WAT1,8,1,1,CH...O(C3),CH...O,H7...O,3.1270128107978707,111.70501671216958,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-0.6086999999999998,-0.3562000000001717,-0.8576145432016347,-0.8123439728224184,-0.9576999999990221,-0.5517999999992753
IMZW8_1_WAT2,8,1,2,CH...O(C3),CH...O,H7...O,3.00695569122942,158.5508550839731,C3-H7-O,CH...O(C3),ok,0.1253000000000002,-0.1445000000003347,-0.20207085373112932,-0.18605326215038076,0.23179999999956635,-0.016899999999623105
IMZW8_1_WAT3,8,1,3,CH...O(C3),CH...O,H7...O,2.793464771822441,111.25960562789872,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.3136999999999994,-0.9755000000004657,-1.4458920527831651,-1.3984593263885472,-1.9760000000005675,-1.831899999999223
IMZW8_1_WAT4,8,1,4,OH...pi(N9),OH...pi,H1...N9,3.0778106900369946,120.87615743740338,O-H1-N9,OH...pi(N9);CH...O(C3);OH...pi(C3);OH...pi(C3);OH...pi(N9),ok,2.0157000000000007,-0.13429999999971187,0.4493760736368131,0.4765589645539876,0.8770999999997002,1.2010999999993146
IMZW8_1_WAT5,8,1,5,NH...O,NH...O,H6...O,2.0202393510675907,137.6553932957754,N9-H6-O,NH...O;CH...O(C3);OH...pi(C3),ok,-6.1155,-2.997299999999086,-4.977133117266931,-4.915089356072713,-5.10399999999936,-4.675900000000183
IMZW8_1_WAT6,8,1,6,CH...O(C3),CH...O,H7...O,2.6797492930158597,138.8540480822812,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-1.2969000000000004,-0.9681000000000495,-1.415433671005303,-1.375449220999144,-1.723599999999351,-1.072400000000016
IMZW8_1_WAT7,8,1,7,noHbond-close(HH-H7),noHbond-close,H1...H7,2.9674853778824253,,,noHbond-close(HH-H7),ok,-0.8191000000000006,0.16519999999945867,-1.059470349428011,-1.0351648166542873,-0.9861999999993714,-0.6798999999991793
IMZW8_1_WAT8,8,1,8,OH...N3,OH...N3,H2...N3,1.8143927835873908,159.4323172182269,O-H2-N3,OH...N3;OH...pi(C3);CH...O(C3);OH...pi(N9),ok,-7.2875,-4.327900000000227,-7.546616850973805,-7.503790094895521,-6.72649999999885,-5.024399999999332
IMZW9_1_WAT1,9,1,1,CH...O(C3),CH...O,H7...O,3.2636759055901985,149.90620253062946,C3-H7-O,CH...O(C3),ok,-0.1969000000000003,-0.34799999999995634,-0.3538452875800431,-0.32803068551584147,-0.41269999999894935,-0.2547000000004118
IMZW9_1_WAT2,9,1,2,CH...O(C3),CH...O,H7...O,2.71588409482695,119.98719214026694,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-3.3461000000000003,-1.5360000000000582,-2.1618524033983704,-2.1365626684273593,-2.7493000000013126,-2.686899999999696
IMZW9_1_WAT3,9,1,3,OH...pi(C3),OH...pi,H1...C3,2.8705989090386694,109.24628327196292,O-H1-C3,OH...pi(C3);OH...pi(C3);OH...pi(N9);OH...pi(N9),ok,-0.1515999999999993,-1.707300000000032,-0.7000096715928521,-0.6410417767474428,-0.44539999999869906,-0.43919999999980064
IMZW9_1_WAT4,9,1,4,NH...O,NH...O,H6...O,1.9383797394122753,155.4210585188156,N9-H6-O,NH...O;OH...pi(C3);CH...O(C3),ok,-2.7683000000000004,-2.6045999999987544,-3.534398765565129,-3.47219850163674,-3.8049000000009983,-2.1392999999989115
IMZW9_1_WAT5,9,1,5,OH...N3,OH...N3,H1...N3,1.8030635404491435,160.18418617302032,O-H1-N3,OH...N3;OH...pi(C3);CH...O(C3);OH...pi(N9),ok,-7.3329,-4.273799999999028,-7.446386140654795,-7.400102719810093,-6.640299999999115,-5.037699999999859
IMZW9_1_WAT6,9,1,6,CH...O(C3),CH...O,H7...O,3.2843862377872064,109.23822588923379,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(C3),ok,-2.6746,-1.6093999999993684,-2.639945394505048,-2.617923400073778,-2.518099999999322,-2.3562000000001717
IMZW9_1_WAT7,9,1,7,CH...O(C3),CH...O,H7...O,2.746250390465152,133.77637861551437,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-2.1683,-1.376299999999901,-2.229950435605133,-2.1987681419414002,-2.417299999999159,-1.7428999999992811
IMZW9_1_WAT8,9,1,8,noHbond-close(HH-H7),noHbond-close,H1...H7,3.3430110710930947,,,noHbond-close(HH-H7),ok,-1.1534000000000002,-0.5890999999992346,-0.9342939130438026,-0.9240388030593749,-0.9768999999996595,-0.94629999999961
IMZW9_1_WAT9,9,1,9,CH...O(C3),CH...O,H7...O,3.1819579286492776,103.20455263456473,C3-H7-O,CH...O(C3),ok,-2.3752999999999993,-0.9601999999995314,-1.474635559716262,-1.452775455196388,-1.8197999999993044,-1.9589999999998327
IMZW10_1_WAT1,10,1,1,CH...O(C3),CH...O,H7...O,2.8713002930606195,121.70516090673252,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(C3),ok,-2.1238,-1.5984000000007654,-2.4198995820770506,-2.373909374466166,-2.2765999999992346,-1.9544999999998254
IMZW10_1_WAT2,10,1,2,CH...O(C3),CH...O,H7...O,2.6218118959736603,173.07365207299696,C3-H7-O,CH...O(C3);OH...pi(C3),ok,-1.7007999999999996,-0.971400000000358,-1.5082115240511484,-1.4671790265419986,-1.5917999999983294,-1.4112999999997555
IMZW10_1_WAT3,10,1,3,noHbond-close(H-N3),noHbond-close,H2...N3,3.407442312649622,,,noHbond-close(H-N3),ok,-0.9470999999999998,-0.3500000000003638,-1.2346133584796917,-1.2163026213238481,-1.2402000000001863,-0.750199999999495
IMZW10_1_WAT4,10,1,4,OH...N3,OH...N3,H2...N3,1.7931735476935857,164.18443536227193,O-H2-N3,OH...N3;OH...pi(C3);OH...pi(N9),ok,-7.0486,-4.4922999999998865,-7.376504944899352,-7.332646767841652,-6.663099999999758,-4.794600000000173
IMZW10_1_WAT5,10,1,5,NH...O,NH...O,H6...O,1.843424201221466,167.04225091343233,N9-H6-O,NH...O;OH...pi(C3),ok,-4.7613,-2.5593000000008033,-4.260056309343781,-4.2000016879756,-4.654300000000148,-3.444300000000112
IMZW10_1_WAT6,10,1,6,OH...pi(C1),OH...pi,H2...C1,2.426489833205365,155.43253718726578,O-H2-C1,OH...pi(C1);OH...pi(C2);OH...pi(N9);OH...pi(C3),ok,-4.1811,-2.84860000000117,-3.7732699305925053,-3.705905426235404,-3.4413000000004104,-4.1284999999998035
IMZW10_1_WAT7,10,1,7,far,far,H2...H7,5.576889129510556,,,far,ok,-0.7310999999999996,-0.3224000000009255,-0.48505023572943173,-0.4706779890402686,-0.6038000000007742,-0.5938999999998487
IMZW10_1_WAT8,10,1,8,far,far,H1...H7,4.5379558287780855,,,far,ok,0.014699999999999935,0.0764999999992142,0.005032377521274611,0.009541691339109093,-0.006400000000212458,-0.0037000000002080924
IMZW10_1_WAT9,10,1,9,OH...pi(C3),OH...pi,H2...C3,3.0078747633776244,100.08988190430081,O-H2-C3,OH...pi(C3);CH...O(C3);OH...pi(N9),ok,-3.0705999999999998,-2.5062999999991007,-2.253314959583804,-2.229920366604347,-2.4562999999998283,-2.514100000000326
IMZW10_1_WAT10,10,1,10,CH...O(C3),CH...O,H7...O,2.923520201505199,124.66214308293668,C3-H7-O,CH...O(C3);OH...pi(C3);OH...pi(C3);OH...pi(N9),ok,-1.1418,-1.6869999999998981,-1.612693654926261,-1.5681507094122935,-1.885599999999613,-1.1261999999996988
IMZW64_WAT9,64,0,9,OH...N3,OH...N3,H2...N3,2.064927158416974,160.83179074455145,O-H2-N3,OH...N3;OH...pi(C1);OH...pi(C3);CH...O(C1),ok,-6.0393,-4.1832999999987805,-6.017426935955882,-5.950566429615719,-5.619299999998475,-4.730899999999565
IMZW64_WAT11,64,0,11,OH...pi(N9),OH...pi,H1...N9,3.6584779557195644,117.3323393441245,O-H1-N9,OH...pi(N9);OH...pi(N9),ok,0.15059999999999985,-0.7382999999990716,-0.48817143836640753,-0.46553380505065434,-0.23109999999905995,0.06480000000101427
IMZW64_WAT21,64,0,21,noHbond-close(H-N3),noHbond-close,H2...N3,3.396772525195645,,,noHbond-close(H-N3),ok,-1.4136000000000004,-0.6125999999985652,-1.3657048648165073,-1.3476265929930378,-1.3677000000006956,-1.0891999999994368
IMZW64_WAT22,64,0,22,OH...pi(C3),OH...pi,H2...C3,2.99888204931271,105.78832560601663,O-H2-C3,OH...pi(C3);CH...O(C3);OH...pi(N9),ok,-0.7336,0.2739000000019587,-0.1673610940342769,-0.13564146650605835,-0.30979999999908614,-0.7759999999989304
IMZW64_WAT29,64,0,29,OH...pi(C2),OH...pi,H1...C2,2.3952982297615883,151.92875854855134,O-H1-C2,OH...pi(C2);OH...pi(C1);OH...pi(N9);OH...pi(C3);OH...pi(C3);OH...pi(N9),ok,-2.3653999999999993,-2.7246999999988475,-2.2927237643452827,-2.2264861120202113,-1.5712000000003172,-2.5219999999999345
IMZW64_WAT44,64,0,44,NH...O,NH...O,H6...O,1.6817911484943664,174.27742727410848,N9-H6-O,NH...O,ok,-4.9731,-0.7101999999995314,-4.288775796449045,-4.2289373859530315,-4.174599999998463,-3.294699999999466
IMZW64_WAT49,64,0,49,CH...O(C3),CH...O,H7...O,2.480067907397094,156.6112229963115,C3-H7-O,CH...O(C3),ok,0.6358999999999999,-0.4058999999997468,0.0008690353424753994,0.0305252629914321,-0.37559999999939464,0.5572000000001935
IMZW64_WAT50,64,0,50,OH...N3,OH...N3,H1...N3,1.9879252624002244,157.46006316486228,O-H1-N3,OH...N3;OH...pi(C3);CH...O(C3);OH...pi(N9),ok,-4.6912,-3.5152999999991152,-4.795732864207821,-4.730398212443106,-4.422999999998865,-3.602499999999054
IMZW64_WAT51,64,0,51,CH...O(C3),CH...O,H7...O,2.9100791971967017,139.9666320527888,C3-H7-O,CH...O(C3),ok,0.10020000000000007,-0.4517999999989115,-0.41629510701750405,-0.3767768482211977,0.03950000000077125,-0.04569999999966967
IMZW64_WAT56,64,0,56,CH...O(C3),CH...O,H7...O,3.3531799479638726,124.96580287452433,C3-H7-O,CH...O(C3),ok,-2.8847999999999994,-1.6527999999998428,-2.181410405319184,-2.1657260595238768,-2.4655000000002474,-2.308999999999287
