variant,structure,contact_class,ref,band_bind,energy_h0_bind,scc_bind,third_bind,monopole_dipole_bind,dipole_dipole_bind,monopole_quadrupole_bind,dipole_quadrupole_bind,quadrupole_quadrupole_bind,multipole_bind,electronic_total_bind,repulsive_bind,dispersion_bind,total_bind,diff_vs_ref
baseline,IMZW1_1_WAT1,OH...N3,-7.090544614940882,-6.844171348231629,3.992096674699747,1.45585078251125,-0.998819882063297,-0.28958489186811437,-0.1963443886341312,-0.6331051642961631,-0.1875054156843735,-1.234491293452123,-2.541031153934904,1.9080964212118088,-7.896299038629889,-0.7352977176871295,-6.723500209602451,0.3670444053384303
baseline,IMZW2_1_WAT1,OH...pi(C1),-3.7149982995179016,-122.27369447438674,5.992487565862242,-0.008387919139801608,-0.1860389887944353,0.09524125444108547,0.13985109120507339,-0.0940543202708953,-0.16438508011630817,-0.43102546457098956,-0.4543725193120339,5.343688201365814,-7.947601828693289,-1.0768813076253776,-3.680794872201175,0.03420342731672665
baseline,IMZW2_1_WAT2,OH...N3,-5.859500398568343,-5.538533469866072,4.6997984082450985,0.919648078486858,-0.8340732309880337,-0.6184688823193254,-0.12916027504640745,-0.493374617661057,-0.11812282265426974,-0.7747828728292881,-2.1339094077594,2.6514638479850854,-8.228604085231812,-0.8194586608389987,-6.39659883533433,-0.5370984367659863
baseline,IMZW3_1_WAT1,OH...N3,-6.5510450037545525,2.334318928269252,5.090496223454795,1.4883330574247577,-1.0052991683867885,-0.4583866346666681,-0.20476663254216404,-0.6561716595513537,-0.1120766433697769,-1.137031102759803,-2.5684327356407124,3.0050973768512717,-8.691941079388398,-0.7788197040268819,-6.465663281061648,0.08538172269290456
baseline,IMZW3_1_WAT2,CH...O(C1),-1.3331476696766913,132.66516564707777,7.136959487712314,0.7553447628550232,-0.11242353060703916,-0.19214158118064661,0.026786308666489535,-0.4595607048926402,-0.10812402394360088,-0.09153643850621873,-0.8245763771056681,6.955304342854772,-8.075989263071428,-0.48118436761411754,-1.60186916232884,-0.2687214926521486
baseline,IMZW3_1_WAT3,OH...pi(C3),-3.144241372210672,-81.20123391178217,5.726358162372048,0.12712683059570376,-0.2552877340537218,-0.1437951765024025,0.08566514611214594,0.25239391136313183,-0.04528855101113457,-0.3795244442647352,-0.23054911430299518,5.367648144610728,-7.624913176528567,-1.0065239413782643,-3.263788785042546,-0.11954741283187387
baseline,IMZW4_1_WAT1,OH...pi(C2),-1.6638158365094569,-151.64947168836318,10.250385582097636,0.1796090247156036,0.07287474600421202,0.697429277953949,0.18900616734254325,-0.6026576516032525,-0.22872914857536955,-0.07487637572458018,-0.019827667855761184,10.483041684961208,-10.736132320093638,-1.0895925160376843,-1.3426830256676874,0.3211328108417695
baseline,IMZW4_1_WAT2,CH...O(C3),-1.8168130258854944,12.6878820653789,9.098043310921748,0.0031624594964362804,-0.02706856242792332,0.11480505456300322,0.09431228941568243,-0.6439691730696702,0.10329602880110698,-0.44448591929532766,-0.776041656834258,8.29809548840459,-9.944975654304788,-0.6321868669318187,-2.2790669073294563,-0.46225388144396184
baseline,IMZW4_1_WAT3,NH...O,-4.839185817661928,-8.314883939624533,8.956948809693658,-1.4169145726570045,0.1412278469911679,-0.8884113471284218,0.01845499088124867,-0.7263349371181391,0.01651799463671039,-0.686787721288998,-2.2665610200176007,5.414701001258729,-10.066064776993901,-0.6793149619661694,-5.330678612198118,-0.49149279453618977
baseline,IMZW4_1_WAT4,OH...pi(N9),0.6490371114923619,2.4747648357047893,9.590002957469867,0.4314854917664256,0.14039627143613945,0.027995895928693226,0.04599707195829983,0.62002466655837,0.12732311555919343,-0.05903740908975207,0.7623032781638553,10.924187998835961,-9.7568740418691,-0.6023308446691603,0.564983175048777,-0.08405393644358483
baseline,IMZW5_1_WAT1,NH...O,-3.875050291826483,-59.03382751667746,11.543963167628098,-1.1611784203331195,0.53241179378968,-0.5468020293017376,0.08484731301459957,-1.6086990381959618,-0.2034594048057958,-0.8031754174965372,-3.0772885767854317,7.837907964298601,-11.795690726679934,-0.7347310138811034,-4.692513650760163,-0.8174633589336802
baseline,IMZW5_1_WAT2,OH...pi(C3),-1.7952964444993995,-109.64886769850986,12.651467941602593,0.11176514766685025,0.016649708875315975,0.10803033677912315,0.08977589792578536,-0.7593811547959871,-0.10822888077671693,-0.4477160243130676,-1.117519825180863,11.662362972963734,-13.490852914786194,-0.7678374724684612,-2.5963272887883173,-0.8010308442889178
baseline,IMZW5_1_WAT3,OH...pi(C2),-3.532646345585817,-122.6854730311196,9.682398456446434,-0.06207988877475011,-0.18074312258808004,0.11225830736251806,0.18054112728837937,-0.12450315073370109,-0.20263617512677254,-0.45810187086733994,-0.49244176207691454,8.94713374575638,-11.334039662227298,-1.1169088192059673,-3.503814672924301,0.028831672661516095
baseline,IMZW5_1_WAT4,OH...N3,-5.49856867158087,20.95958651333477,8.538222844568894,0.9950474206071228,-0.9006138336101053,-0.806015713628987,-0.10787069836892123,-0.6394387429197763,0.017086016212632383,-0.7431536342948205,-2.279392835750822,6.353263595815249,-11.415400093347362,-0.8251218083405233,-5.887258180370764,-0.38868950878989406
baseline,IMZW5_1_WAT5,CH...O(C3),-2.06423366110539,46.61645989099489,9.635806882011968,0.2431894141447291,-0.11304093717857001,-0.16212234370378423,0.10201007363590976,-0.5001874880209598,-0.13193769472955846,-0.20362638507684594,-0.895863837895238,8.870091521082431,-10.840136995343785,-0.4502724351594531,-2.420317721167092,-0.3560840600617019
baseline,IMZW6_1_WAT1,OH...N3,-5.310838453762699,29.758861080230623,8.355006393389054,0.7493204209002253,-0.7683405468138175,-0.8972724084116667,-0.061512871213983036,-0.5729494078217354,0.04668250055681853,-0.5960285787683032,-2.081080828409817,6.254905439065639,-10.977737084563513,-0.8278046623459326,-5.550636182341222,-0.2397977285785231
baseline,IMZW6_1_WAT2,OH...pi(C1),-3.4746711456100456,-139.44235738705925,10.648060737900291,0.0734833046921553,-0.1979080794925494,0.21135378774424665,0.2018465172046114,-0.11876539235571067,-0.2337710616975717,-0.44326723314575023,-0.3826033822501732,10.141032518098086,-12.32652358113097,-1.1329253082710065,-3.318416245801291,0.15625489980875473
baseline,IMZW6_1_WAT3,CH...O(C3),-1.5004914331366308,-12.296224913684467,11.167090264645491,0.14245764005843484,-0.010559039169112404,-0.07096379140284807,0.06470601592370082,-0.3596292563895646,-0.05203032454762625,-0.2793328930846618,-0.6972502495009992,10.601738553283036,-12.07882024033549,-0.5013781244970473,-1.9784596860470474,-0.47796825291041656
baseline,IMZW6_1_WAT4,NH...O,-3.205808919563424,-121.78418556608948,13.93615528665826,-1.0421030382972214,0.7457807654589331,-0.43792392722315515,0.10265816542072216,-1.5870200918898199,-0.16762133472689358,-1.0013692020526266,-3.0912763277208244,10.548556623347961,-13.74345541029849,-0.7675335068792254,-3.9624321683266963,-0.7566232487632725
baseline,IMZW6_1_WAT5,CH...O(C3),-1.257300040422706,-105.09119497781107,12.431882296324329,0.34609011197717776,0.02168478214425095,0.23183299868692767,0.14354116066730221,-0.6396760670028674,-0.10454765919807293,-0.2647965733670427,-0.6336462029647014,12.166011050231946,-13.131300716560032,-0.6443078399328216,-1.6095973807581678,-0.3522973403354619
baseline,IMZW6_1_WAT6,OH...pi(N9),-2.1245750574744307,-6.684108114115865,11.210277349178584,-0.013408685192729052,-0.12344912307011738,-0.23546822382112265,0.05870332304576096,-0.35612907129418836,0.13473682624051186,-0.550206895708005,-0.9483640415370423,10.125055499379032,-12.464196900706284,-0.584593599124345,-2.923734874949807,-0.7991598174753762
baseline,IMZW7_1_WAT1,NH...O,-2.964502679533325,-109.57116225907252,12.96451986802339,-0.9006012834206271,0.7822505493253745,-0.5075341179395011,0.09013897490747853,-1.475267996420028,-0.15667593797460078,-0.9274793967231691,-2.976818474149821,9.869350659777428,-12.960262906501614,-0.7378890808112208,-3.8288012020321687,-0.8642985224988435
baseline,IMZW7_1_WAT2,CH...O(C3),-1.5877129225991666,139.48297161999832,10.942634016331962,0.8022585006530315,-0.18882908416896238,-0.5541020980173031,-0.013181464012168992,-0.1317314323654338,-0.06894277163973264,-0.09161920700584676,-0.8595769102895373,10.696486585277446,-12.294168816142593,-0.5863228269820212,-2.1840049950957874,-0.5962920724966208
baseline,IMZW7_1_WAT3,OH...N3,-5.781631879450288,-24.29783118000327,9.752441189442273,1.4615702176125966,-0.9123992145443791,-0.3339457956237412,-0.1746869659029489,-0.6131248861363094,-0.14342839721481246,-1.1776568818729625,-2.4428429267507767,7.858769265759471,-12.878515051032254,-0.788792586596272,-5.808538246366364,-0.026906366916076507
baseline,IMZW7_1_WAT4,CH...O(C3),-1.0469666495919228,-116.87612843507951,12.637625835615607,0.4438265950909287,0.05697014187839848,0.2414197746769269,0.11683027863959491,-0.6631690176966314,-0.10687452707884651,-0.21802647248764492,-0.6298199639466018,12.508602608638203,-13.351667046374573,-0.6269022958959967,-1.469966608130002,-0.42299995853807926
baseline,IMZW7_1_WAT5,OH...pi(N9),-2.375585097150178,-20.542542963860225,11.083670159178594,-0.08127025800865212,-0.1238731312217419,-0.2991168862810277,0.048699441508351815,-0.3716418585043972,0.12236786149535928,-0.5220039216528695,-1.0216953006836356,9.856831532014834,-12.47464556095893,-0.5821313774500164,-3.1999452808909816,-0.8243601837408034
baseline,IMZW7_1_WAT6,OH...pi(C1),-3.3630167640803847,-135.9428924843052,10.471300417943485,0.05300603902884455,-0.19136610497259923,0.21860729525683686,0.19104507112566876,-0.1447225727541204,-0.23539411495223583,-0.330264699546994,-0.30072895811989503,10.03221126837722,-12.292559630847295,-1.1363754808613,-3.3967237178288165,-0.0337069537484318
baseline,IMZW7_1_WAT7,CH...O(C3),-1.5324665272783022,-14.828932154446424,11.112100919173209,0.18161021517933948,-0.013682404825314012,-0.13218411770002325,0.04028560622727154,-0.27282317255167754,-0.0136123747680085,-0.22887184422977172,-0.6072059030222088,10.672822826504273,-12.17495205622217,-0.5084589414023756,-2.0105880456180967,-0.47812151833979444
baseline,IMZW8_1_WAT1,CH...O(C3),-0.4082415750599466,11.639952852618183,9.481150646030809,0.7379282374023991,-0.00973411521450914,-0.1340852831535923,-0.004313311871867774,0.031230205259909466,-0.03313356699663753,-0.19349480536146468,-0.33379676212365267,9.875548068845193,-10.12583982347042,-0.530143033286205,-0.78043459965754,-0.3721930245975934
baseline,IMZW8_1_WAT2,CH...O(C3),0.3565856685163453,15.60451296832316,9.062949529830103,0.6111019838447701,0.025325403859923087,0.24298478330524,0.08616558491771129,0.0834064257602552,-0.014570142478271049,0.015324848122726246,0.4133115623786087,10.112688479913274,-9.364162486006911,-0.31105807781771094,0.4374681043423914,0.0808824358260461
baseline,IMZW8_1_WAT3,CH...O(C3),-0.9820416831062176,56.08995862374693,7.757653016618814,0.46234722346316476,-0.05957085489365296,-0.31795045362797825,-0.04432896352339759,0.06429719350134866,0.008706756703572939,-0.24137170745121414,-0.5306471743976671,7.629782210791131,-8.895040858514616,-0.562773839692223,-1.8280322991624323,-0.8459906160562146
baseline,IMZW8_1_WAT4,OH...pi(N9),1.0002013956545852,-235.88126800171392,10.928305653254533,0.6991275695945537,0.2547197124777994,0.5259967016853856,0.11392246248773374,-0.08123373695725954,0.017989378851493612,0.09897499856270794,0.6756498673810079,12.557802739955932,-10.7473868907638,-0.7170275283459928,1.093388446348899,0.09318705069431377
baseline,IMZW8_1_WAT5,NH...O,-4.445593608659692,-12.122397133753555,8.03827242962807,-1.1247130917839423,0.16957903878407596,-0.8556825864935026,0.002001629720366775,-0.91527220392043,-0.09172807989959574,-0.4579222776558623,-2.3186035182490237,4.7645347956276165,-9.011142096647253,-0.719639160026096,-4.966246335543094,-0.5206527268834016
baseline,IMZW8_1_WAT6,CH...O(C3),-1.0061392222123686,-42.05649475268471,8.773808412661682,0.5484009861925945,-0.002380645442700885,-0.2080183238858118,0.015660314687560732,-0.19421060541852736,-0.0013367834325965044,-0.26230165844911435,-0.6502070564984896,8.669621759664535,-9.743691636592718,-0.5267093014441316,-1.6007790528705907,-0.5946398306582221
baseline,IMZW8_1_WAT7,noHbond-close(HH-H7),-0.6142453977954574,174.49204715308971,7.947432526637112,1.0411719397396064,-0.06385825062424177,-0.5538892468037008,-0.0881321996094246,0.42339312958890724,0.1093169194537949,-0.14624786003272564,-0.25555932015409527,8.66918695834965,-8.825711164533168,-0.6925714761114371,-0.8490955567930911,-0.23485015899763373
baseline,IMZW8_1_WAT8,OH...N3,-6.852989304636139,13.300217670098025,6.280300559228158,1.5462061854363351,-1.2109074166355658,-0.422435989388119,-0.1872780690019202,-0.9355741434366881,-0.27880352609234127,-0.8951871944293567,-2.7192788595974764,3.896320405679662,-9.570406087598203,-0.7615512708101394,-6.435636764475105,0.4173525401610343
baseline,IMZW9_1_WAT1,CH...O(C3),0.1917670125840231,-89.04824239497877,11.699975200578516,0.7052349310527681,0.03706127429669306,0.06218543586828433,0.026610982519435843,-0.029200776869841998,0.029734787432269736,-0.16226892991692637,-0.07293843821582965,12.369332967712143,-12.230168560124362,-0.3418349074826101,-0.2026703743920378,-0.3944373869760609
baseline,IMZW9_1_WAT2,CH...O(C3),-1.5675998182559852,30.600954823562308,9.479044033975018,0.18409998451957715,-0.12479042457092718,-0.3643438605700957,-0.009773083552848156,-0.06703206804215785,-0.08160553632064162,-0.19306847542478506,-0.7158230239105294,8.822530507261531,-10.858049692537579,-0.5455194626877,-2.5810385224605135,-1.0134387042045283
baseline,IMZW9_1_WAT3,OH...pi(C3),-0.1512302871269639,-120.69962617804077,10.674337257869437,0.3526436326714513,0.12022661091701373,0.7563221716118244,0.17512590878005688,-0.5533864862130816,-0.058660903405314,-0.07683433078555062,0.2425663599879341,11.389773861445093,-10.798132389663294,-0.9153584864731136,-0.32371695193884203,-0.17248666481187813
baseline,IMZW9_1_WAT4,NH...O,-3.0261837954749358,-142.13224508341204,11.475085594222012,-0.8930262400535248,0.7268145426091653,-0.44391532493056185,0.06820306347170735,-1.3696274039709793,-0.10914937442421993,-0.9063825282051688,-2.7608715053082733,8.548002328718278,-11.428440367727848,-0.7788253516121487,-3.659263327870222,-0.633079532395286
baseline,IMZW9_1_WAT5,OH...N3,-6.632741648762021,13.78896045207855,8.487967179565567,1.6413430850518798,-1.2253622228725043,-0.39755247769983104,-0.1874796877959366,-0.8983834766864431,-0.27597829018726694,-0.9428085119103193,-2.7022024442797985,6.201745597464764,-11.746522159088748,-0.7644853796089638,-6.309261815730616,0.3234798330314055
baseline,IMZW9_1_WAT6,CH...O(C3),-2.023824719770346,-78.12093950186427,11.384373075655912,0.4200409739784604,-0.17197166965773092,-0.35745499881288384,0.04759182453568388,-0.13367476645565984,0.011764359366892897,-0.30690208257099194,-0.7386757266879076,10.893766653287994,-12.614004872989181,-0.5720435978959256,-2.2922816920945928,-0.2684569723242469
baseline,IMZW9_1_WAT7,CH...O(C3),-1.6784349529771134,0.4728699925850994,10.988221952113056,0.5810818678546429,-0.03536768897714438,-0.32783824591268534,0.0365039203818309,-0.4664778673271325,-0.006742150042176113,-0.3677630969433199,-1.1323174398434828,10.401618691146734,-12.041343178261284,-0.5021971498625946,-2.1419215114746373,-0.46348655849752385
baseline,IMZW9_1_WAT8,noHbond-close(HH-H7),-0.2472369826864451,30.29563990070309,10.184616251370228,0.5838361951891509,-0.11145471873003342,-0.08546264880486559,0.05877021555569658,-0.04982180495366147,-0.04355643660987821,-0.07810428445915989,-0.19817502202281706,10.458822705806263,-11.075915020592273,-0.18476244627134883,-0.8018545728036908,-0.5546175901172457
baseline,IMZW9_1_WAT9,CH...O(C3),-0.8024659333168529,84.6917008306853,10.28548959159344,0.4711678731362798,-0.07811049680295278,-0.2951935087963427,-0.03709302627608033,0.1899857096315553,0.007605289323750061,-0.20626744695128202,-0.3409630458193464,10.337583922107255,-11.402665353329752,-0.5085269634293638,-1.5736082063985806,-0.7711422730817277
baseline,IMZW10_1_WAT1,CH...O(C3),-1.6550008312624414,-84.50176243526785,13.800332429771164,0.47788881335823064,-0.07673286250359458,-0.22804585350906217,0.07541402584195653,-0.2578267001367281,0.014961331884402171,-0.34673343468998996,-0.7422306306094223,13.459257750016109,-14.628815869114975,-0.599840761574183,-1.7693987551699166,-0.11439792390747527
baseline,IMZW10_1_WAT2,CH...O(C3),-0.941570890659932,40.69687468155415,10.587651530349238,0.4228713554612214,-0.02646188626839906,-0.0959163291332828,0.07083508920971818,-0.21032442120299358,-0.09149634065082413,-0.1455958149382272,-0.47249781671560925,10.511563120074525,-11.531051281685167,-0.38093483455863947,-1.4004228706668662,-0.45885198000693417
baseline,IMZW10_1_WAT3,noHbond-close(H-N3),-0.7017840474727564,93.1706316855707,12.097780125339996,0.8384133375144419,-0.057478048046705275,-0.21221811929382145,0.036380614770177094,-0.2686042381047092,-0.10467510637225534,-0.20909920895488696,-0.758216057955495,12.120499356851571,-12.699457795397185,-0.35685497425378415,-0.9358132245459349,-0.2340291770731785
baseline,IMZW10_1_WAT4,OH...N3,-6.437108650046866,15.675019179818106,9.787571177831339,1.9863843149431646,-1.2278974866496137,-0.4088962174662594,-0.21922708636436888,-0.8069338854914361,-0.13086866958954468,-1.1819925330821066,-2.747918391993716,7.798139551379936,-13.188589444998428,-0.7591516745813224,-6.149601505448047,0.28750714459881976
baseline,IMZW10_1_WAT5,NH...O,-3.6087851047341246,-45.4780298186128,12.010568670381284,-1.1320268402060438,0.7214651498446721,-0.8317380172312552,0.06510755923615384,-1.3305560285760198,-0.19122485258998764,-0.9229425659766409,-3.2113538423868024,8.388653137633053,-12.058551182315675,-0.7113155606073862,-4.381213417036242,-0.7724283123021172
baseline,IMZW10_1_WAT6,OH...pi(C1),-3.12829907858395,-71.90866009111248,10.752783534991849,0.28853506851800453,-0.2592291210603115,-0.09631285236994323,0.11849117071554546,0.2309928262521049,-0.04970063287421966,-0.5157278856480281,-0.31225743667548744,10.469832108525138,-12.584131217710278,-1.0442690127488439,-3.158567996431295,-0.030268917847344756
baseline,IMZW10_1_WAT7,far,-0.0028991810104344,6.392673763575905,10.41525572703735,0.616024168159321,-0.03253347968659114,0.007686489049693621,0.05899957026846675,-0.1277793149468372,-0.019721304999907686,-0.2045326970102333,-0.28534732038976546,10.713399032368855,-11.121554286648447,-0.060452317451869506,-0.4686075089790759,-0.4657083279686415
baseline,IMZW10_1_WAT8,far,0.5603553811670281,36.93429643684699,10.517790775099213,0.7252701790425472,-0.053529193677373826,0.008325105441447699,0.044078775496088456,0.07812511777369827,0.02570692962015347,-0.07911225292734854,0.07712373815498816,11.266655561369914,-11.12611897881564,-0.07431638626992496,0.06622032178666952,-0.49413505938035857
baseline,IMZW10_1_WAT9,OH...pi(C3),-1.5699375307594892,11.017626920565666,13.059050342482976,0.26828765957504225,-0.05445790769898714,0.07264332051017756,0.10461844226674824,-0.5099028407021943,0.15503311817150356,-0.47613686965759594,-0.6537448294113624,12.619135327698672,-13.904180290403552,-0.6908738119803065,-1.9759187119341572,-0.4059811811746681
baseline,IMZW10_1_WAT10,CH...O(C3),-1.0042522083385848,-140.91488109629557,12.571611148684719,0.40976174128383536,0.09801384230128565,0.08303525390634713,0.03205519196546069,-0.5930110739603753,-0.010209516392059128,-0.3590247765132017,-0.8471548582428792,12.232231874026516,-13.200366480056692,-0.6022508999621646,-1.5703853804904908,-0.5661331721519061
baseline,IMZW64_WAT9,OH...N3,-4.931276476272615,-8.354034632217095,13.807090393052789,0.5841961346234721,-0.5803901641613868,-0.2851048507289884,0.055014320349639205,-0.6837684594545428,-0.2315304136185347,-0.7438400041575514,-1.8892294076099787,11.921666893152882,-16.42232002422654,-0.7855839424025454,-5.286236885222438,-0.3549604089498235
baseline,IMZW64_WAT11,OH...pi(N9),0.5333772340381984,-129.98564942731159,16.41986319913408,0.7603152653990776,0.06376412420313234,0.38409672929654864,0.14232071749119682,-0.5190588941891964,-0.04782055173897924,-0.11612075367727258,-0.156582752817703,17.087359773167467,-16.485051581590092,-0.458121260910087,0.1441870561694532,-0.38919017786874516
baseline,IMZW64_WAT21,noHbond-close(H-N3),-0.0548242150980513,87.45233018008712,18.674224995719776,0.9047644950262932,-0.12167772657578502,-0.21800501166363145,0.06030535473304444,-0.19267239144475634,-0.06582599483300877,-0.140196723423389,-0.5563947038807929,18.900917123039186,-19.189670000095962,-0.30979352072557936,-0.5985462722790922,-0.5437220571810408
baseline,IMZW64_WAT22,OH...pi(C3),1.0002054756914731,46.57650573527214,17.41288345038499,0.711889920028994,0.06749868408707137,-0.23836537231192492,-0.02371571655705643,0.7973166125409976,0.09229384244141114,-0.2528678065179458,0.3746616223464297,18.56693373959809,-17.575002656541244,-0.6047834026975882,0.3871478058623468,-0.6130576698291264
baseline,IMZW64_WAT29,OH...pi(C2),-0.9646064032567664,-178.6247024986762,17.133500858550015,0.3071887916496898,-0.09517028311956922,0.8025578854231098,0.27961928840862366,-0.3802647799422353,-0.16022801810348236,-0.22825450040918854,0.31342987537682615,17.658949242456863,-17.4442729803002,-1.192922869607022,-0.9782464819478867,-0.013640078691120272
baseline,IMZW64_WAT44,NH...O,-3.1803611607465427,42.4053853766947,17.779840072152695,-1.4904889289738514,0.9176424327058608,-1.6204371049158919,0.0918123544219631,-1.1361909303249778,-0.20641077011515682,-1.1692798813980116,-4.040506332332075,13.166487243552268,-16.318331915226484,-0.714063487345256,-3.8659080962680337,-0.6855469355214909
baseline,IMZW64_WAT49,CH...O(C3),1.2040085002663543,-20.05635012937881,18.39676666168683,0.8693939195055704,0.16515748152793241,0.13563943586800395,0.0858267925526642,-0.22908607596421643,0.005969246622972731,-0.2095584203880067,-0.21120895855763303,19.22010910416153,-18.417399926204627,-0.5098265983010958,0.29288270515900566,-0.9111257951073486
baseline,IMZW64_WAT50,OH...N3,-3.541449673473835,-53.07489363540543,15.235780180990131,0.8697195341716594,-0.5733035741688974,-0.10369129701881928,-0.021882196624790774,-0.17345968287357663,-0.1250475779533983,-0.7528330934341401,-1.1769137851537768,14.355282355838593,-17.50962514272936,-0.8038685017106378,-3.9582111630992256,-0.4167614896253906
baseline,IMZW64_WAT51,CH...O(C3),0.8374106721312273,159.9388026891925,18.39683587598197,0.8522835559253452,0.0488074358888379,0.3207384154702931,0.1352255306189123,-0.25275799235998325,-0.015430269714369282,-0.12046851581926672,0.06730716819558621,19.36523409874172,-18.356139502052045,-0.3127273157696664,0.6963674064226253,-0.14104326570860204
