structure,contact_class,base_water_q,slope_water_q,delta_water_q,base_imh_q,slope_imh_q,delta_total_bind,delta_multipole,delta_monopole_dipole,delta_scc
IMZW1_1_WAT1,OH...N3,-0.04127757999999998,-0.04206656999999997,-0.0007889899999999894,0.04127761000000002,0.04206657000000002,-0.6299162239000173,-0.6347428385215719,-0.2755657654590178,0.274535520404503
IMZW2_1_WAT1,OH...pi(C1),-0.003770519999999944,-0.0037897700000000256,-1.9250000000081702e-05,0.0037704999999999683,0.003789769999999963,-0.093835633219149,-0.1315520274067981,-0.100669650648363,0.0815194420208029
IMZW2_1_WAT2,OH...N3,-0.02676871000000003,-0.027253449999999957,-0.000484739999999928,0.026768709999999994,0.02725346,-0.49981531215297803,-0.500653037299768,-0.2837934814300914,0.2115517669833188
IMZW3_1_WAT1,OH...N3,-0.03859699000000005,-0.039360059999999975,-0.0007630699999999213,0.038596990000000025,0.039360069999999955,-0.6398907379944712,-0.6339617774792052,-0.2875481843681476,0.25578647858371095
IMZW3_1_WAT2,CH...O(C1),-2.719000000001026e-05,-2.7869999999985406e-05,-6.799999999751449e-07,2.7180000000022464e-05,2.7869999999988876e-05,-0.2513383776768785,-0.22463163721163226,-0.1726985138815383,0.03561354718908449
IMZW3_1_WAT3,OH...pi(C3),-0.0036386899999999445,-0.0036622500000000335,-2.3560000000089065e-05,0.003638689999999986,0.003662240000000025,-0.1280578664026102,-0.1365867241700486,-0.08250205910623559,0.07610190172742701
IMZW4_1_WAT1,OH...pi(C2),-0.0030101900000000237,-0.003026839999999975,-1.6649999999951426e-05,0.003010190000000003,0.003026830000000022,-0.07000257239035701,-0.0793077848794658,-0.08462486090604382,0.0492178270848779
IMZW4_1_WAT2,CH...O(C3),-1.815000000005007e-05,-2.0650000000010937e-05,-2.499999999960867e-06,1.8150000000008437e-05,2.064999999999012e-05,-0.15263659673870622,-0.17484058022220106,-0.16027357529129932,0.0842526850369796
IMZW4_1_WAT3,NH...O,0.009995350000000014,0.009903769999999978,-9.158000000003552e-05,-0.009995370000000024,-0.009903780000000001,0.1214195064271637,0.13897006790348998,0.03837603214675034,-0.09771740682573715
IMZW4_1_WAT4,OH...pi(N9),1.2330000000060348e-05,4.730000000008339e-06,-7.60000000005201e-06,-1.2329999999970143e-05,-4.710000000011927e-06,-0.15260578602432456,-0.14780697007197952,-0.1092785786249294,0.05035713328598462
IMZW5_1_WAT1,NH...O,0.019391649999999983,0.019219570000000075,-0.00017207999999990786,-0.019391650000000003,-0.01921958,0.13904041171544534,0.13388962569958007,-0.018197837498777125,-0.07496058749599355
IMZW5_1_WAT2,OH...pi(C3),-0.00010084999999993016,-0.00010729999999997686,-6.450000000046696e-06,0.00010083999999997706,0.00010727999999998045,-0.06385875263276697,-0.08791150452739638,-0.1117807726527561,0.04231327759081621
IMZW5_1_WAT3,OH...pi(C2),-0.003810170000000057,-0.0038300999999999474,-1.9929999999890313e-05,0.003810189999999984,0.0038301000000000238,-0.08189977551413952,-0.12423965950554283,-0.11128704819856321,0.0917162199705411
IMZW5_1_WAT4,OH...N3,-0.025634869999999976,-0.026091240000000016,-0.00045637000000003924,0.02563487,0.02609123000000002,-0.5310762653753702,-0.5246114117704446,-0.324028886899438,0.21895173520715383
IMZW5_1_WAT5,CH...O(C3),0.0001330999999999971,0.0001305400000000123,-2.5599999999847967e-06,-0.0001330900000000232,-0.00013054999999998623,-0.17433480758638442,-0.19521280079955317,-0.1671899847144227,0.0929921349841552
IMZW6_1_WAT1,OH...N3,-0.017576140000000018,-0.017860630000000044,-0.0002844900000000261,0.01757614000000003,0.01786062000000003,-0.4692662056755532,-0.4606557716758286,-0.30650938714212284,0.18171670353709468
IMZW6_1_WAT2,OH...pi(C1),-0.006303470000000033,-0.00633870999999997,-3.523999999993643e-05,0.006303480000000014,0.006338719999999999,-0.06139621720282218,-0.11338820092151897,-0.1190084895259623,0.105389776912273
IMZW6_1_WAT3,CH...O(C3),0.0003551500000000263,0.000347960000000036,-7.18999999999026e-06,-0.0003551500000000263,-0.0003479500000000066,-0.05502756079990734,-0.0865939228847078,-0.1259146705446586,0.04802141752163108
IMZW6_1_WAT4,NH...O,0.02257439,0.022381049999999958,-0.0001933400000000418,-0.02257439000000002,-0.022381040000000026,0.13562606991563042,0.14880445913195173,-0.008503945641555488,-0.10133104563402262
IMZW6_1_WAT5,CH...O(C3),6.850000000002687e-06,-2.599999999741698e-07,-7.109999999976857e-06,-6.850000000030443e-06,2.500000000280056e-07,-0.1737161459959926,-0.1861798019204146,-0.1433031463237892,0.09219770798998711
IMZW6_1_WAT6,OH...pi(N9),-1.1749999999921545e-05,-1.2480000000036906e-05,-7.300000001153606e-07,1.1760000000027304e-05,1.248000000000915e-05,-0.05168858288747513,-0.05310261273690664,-0.061578696957812984,-0.005321594094790799
IMZW7_1_WAT1,NH...O,0.024686619999999992,0.024483860000000024,-0.00020275999999996852,-0.02468663,-0.024483860000000017,0.12539722623147487,0.14407027665583216,0.005527479953231995,-0.10410369624516969
IMZW7_1_WAT2,CH...O(C3),-9.817000000000853e-05,-0.00010135999999993928,-3.1899999999307482e-06,9.815999999999298e-05,0.0001013600000000156,-0.17043540096422838,-0.15102515240971515,-0.13747678360806093,0.0031174043162023324
IMZW7_1_WAT3,OH...N3,-0.03909343000000004,-0.039852839999999945,-0.0007594099999999049,0.039093440000000035,0.03985284999999998,-0.6299591455482512,-0.6316687323590848,-0.30065033118279577,0.26141611707932144
IMZW7_1_WAT4,CH...O(C3),-3.3699999999969865e-05,-3.744000000005521e-05,-3.7400000000853417e-06,3.370999999998542e-05,3.7429999999963326e-05,-0.1481799617031785,-0.15880451286157027,-0.12385003887309641,0.06949309744849053
IMZW7_1_WAT5,OH...pi(N9),-4.309999999951852e-06,-5.4099999999279724e-06,-1.09999999997612e-06,4.320000000015978e-06,5.410000000025117e-06,-0.04926614531512641,-0.04243200238330358,-0.032848238438780986,-0.018179451471182898
IMZW7_1_WAT6,OH...pi(C1),-0.005014090000000027,-0.0050395399999999535,-2.544999999992692e-05,0.005014089999999999,0.005039560000000012,-0.06751663085732229,-0.12069793328298511,-0.1150979759854961,0.104970475081701
IMZW7_1_WAT7,CH...O(C3),0.00013246000000005642,0.00012894000000002181,-3.5200000000346066e-06,-0.00013246000000002867,-0.00012894000000004263,-0.04691900887697731,-0.060301652427148356,-0.0870681317942559,0.01124038895605281
IMZW8_1_WAT1,CH...O(C3),-1.9960000000041056e-05,-2.29600000000163e-05,-2.9999999999752447e-06,1.9959999999985545e-05,2.294999999998687e-05,-0.0977586969493206,-0.07611225563374469,-0.0718866068354049,-0.03829012609974558
IMZW8_1_WAT2,CH...O(C3),7.996000000004555e-05,7.857999999999477e-05,-1.380000000050785e-06,-7.997999999999339e-05,-7.859999999999118e-05,-0.08116107136145922,-0.0757880842394425,-0.07139501591342381,0.003393884990473439
IMZW8_1_WAT3,CH...O(C3),-1.4370000000041294e-05,-2.421000000002449e-05,-9.839999999983196e-06,1.4379999999994397e-05,2.4200000000001998e-05,0.014612060110996028,0.0022611048878895534,-0.0544885301613211,-0.03657545646187371
IMZW8_1_WAT4,OH...pi(N9),-0.00023814999999999253,-0.00024647000000005415,-8.320000000061611e-06,0.0002381600000000289,0.0002464700000000056,-0.14528507224661535,-0.11673834850164444,-0.08363879251850109,0.020424617618439278
IMZW8_1_WAT5,NH...O,0.01095744000000004,0.01085168000000003,-0.00010576000000001029,-0.010957450000000021,-0.010851670000000015,0.1483034555673024,0.16150230159246393,0.048777440935978356,-0.12242019578549335
IMZW8_1_WAT6,CH...O(C3),0.0007344700000000426,0.0007218599999999631,-1.2610000000079502e-05,-0.0007344799999999888,-0.0007218700000000133,-0.13085498988282773,-0.1144956923922883,-0.08322087120877511,0.0046204150084812046
IMZW8_1_WAT7,noHbond-close(HH-H7),5.656999999997803e-05,5.199000000000176e-05,-4.57999999997627e-06,-5.6560000000007576e-05,-5.197999999999314e-05,0.05631665351268311,0.09188420425674063,0.04711454082971067,-0.11918450593343599
IMZW8_1_WAT8,OH...N3,-0.04253819000000003,-0.04338956000000005,-0.0008513700000000179,0.042538190000000024,0.04338958000000002,-0.6905096054813411,-0.7057058769130515,-0.36541809403874437,0.3189872875319757
IMZW9_1_WAT1,CH...O(C3),1.5239999999916432e-05,1.3499999999999623e-05,-1.739999999916808e-06,-1.526000000000305e-05,-1.3509999999987421e-05,-0.054563831299219295,-0.034951963950575995,-0.051708725942169104,-0.04044675066020964
IMZW9_1_WAT2,CH...O(C3),8.284999999996767e-05,7.316000000001655e-05,-9.689999999951127e-06,-8.287000000000572e-05,-7.315000000001487e-05,-0.012725954885360657,-0.04517195975085542,-0.09211380997330237,0.005848388298272611
IMZW9_1_WAT3,OH...pi(C3),-0.0002720299999999787,-0.00028810000000001335,-1.6070000000034668e-05,0.0002720400000000081,0.0002881000000000203,-0.1722445107771564,-0.1616635715272979,-0.12602134715524949,0.04743419415580019
IMZW9_1_WAT4,NH...O,0.01975416999999996,0.019581120000000007,-0.0001730499999999524,-0.019754160000000034,-0.019581120000000014,0.133666546081586,0.166918335863099,0.03182495873942631,-0.13770092999219175
IMZW9_1_WAT5,OH...N3,-0.04414406999999998,-0.04501910999999997,-0.0008750399999999936,0.044144079999999995,0.04501911,-0.7049964147018191,-0.7207607077090885,-0.37519575841075364,0.3282687174118992
IMZW9_1_WAT6,CH...O(C3),-0.0001165100000000141,-0.0001189899999999855,-2.479999999971394e-06,0.00011649000000000381,0.00011900000000001493,-0.19422805018177636,-0.1969695763231396,-0.13455026767387274,0.06274172301704617
IMZW9_1_WAT7,CH...O(C3),0.0004537199999999353,0.0004462500000000369,-7.469999999898391e-06,-0.00045373000000002023,-0.00044624000000002134,-0.17501094904489722,-0.1602374307455925,-0.10043734664106502,0.02918508913299378
IMZW9_1_WAT8,noHbond-close(HH-H7),8.799999999808961e-07,7.999999999674934e-07,-8.000000001340268e-08,-8.899999999686936e-07,-7.89999999965818e-07,-0.09276014473174055,-0.0937883190048383,-0.08236551304467961,0.01045550010589591
IMZW9_1_WAT9,CH...O(C3),4.470999999994785e-05,4.365999999994541e-05,-1.0500000000024379e-06,-4.472999999999283e-05,-4.368000000000427e-05,0.04114786699621531,0.03474093251445037,-0.027932454720865807,-0.06970971371892937
IMZW10_1_WAT1,CH...O(C3),6.500000000020378e-06,-1.8600000000201788e-06,-8.360000000040557e-06,-6.499999999999562e-06,1.870000000028793e-06,-0.1951500498525054,-0.19179839624928052,-0.128918558396999,0.06410316757197193
IMZW10_1_WAT2,CH...O(C3),0.000694110000000081,0.0006863099999999123,-7.800000000168783e-06,-0.0006941199999999856,-0.0006863099999999817,-0.106945310147601,-0.12848200005589328,-0.12127699902564781,0.05160844992821789
IMZW10_1_WAT3,noHbond-close(H-N3),-2.1040000000027703e-05,-2.141999999999422e-05,-3.7999999996651823e-07,2.1040000000031173e-05,2.1419999999980344e-05,-0.17088369373169165,-0.14990987982146164,-0.1223313404439686,-0.00628482113747586
IMZW10_1_WAT4,OH...N3,-0.046856920000000024,-0.04775337000000002,-0.0008964499999999931,0.046856919999999996,0.04775338,-0.7192099435460246,-0.713886717926413,-0.33771417826833267,0.3036286793995424
IMZW10_1_WAT5,NH...O,0.02850122999999999,0.028276140000000005,-0.00022508999999998336,-0.028501220000000015,-0.028276140000000033,0.19180159654678874,0.2084465991018596,0.03751057108012257,-0.15633821237565448
IMZW10_1_WAT6,OH...pi(C1),-0.005898020000000004,-0.005933869999999952,-3.584999999994842e-05,0.005898020000000004,0.0059338800000000025,-0.05976933614063373,-0.0991336957086979,-0.07858570972766028,0.05750653697683361
IMZW10_1_WAT7,far,0.0,0.0,0.0,-1.0000000001675335e-08,-1.3877787807814457e-17,-0.08566207131601533,-0.0807114608219981,-0.0829396842134473,-0.009886286261967192
IMZW10_1_WAT8,far,-1.0000000050247593e-08,0.0,1.0000000050247593e-08,9.999999980858654e-09,9.99999997391976e-09,-0.077740956472891,-0.062233252090209,-0.073086781455498,-0.026805635958288887
IMZW10_1_WAT9,OH...pi(C3),-7.92800000000704e-05,-8.638999999999175e-05,-7.109999999921346e-06,7.926999999999934e-05,8.641000000000898e-05,-0.1925477680633858,-0.2053281280195548,-0.15143384933017218,0.07281594836649652
IMZW10_1_WAT10,CH...O(C3),6.830999999996035e-05,6.000999999999923e-05,-8.299999999961116e-06,-6.831999999999672e-05,-6.000000000001837e-05,-0.03735231319113441,-0.028589394389264222,-0.0752105245195174,-0.03298566301359901
IMZW64_WAT9,OH...N3,-0.01556205000000005,-0.015877699999999995,-0.00031564999999994514,0.01556206000000001,0.015877700000000036,-0.5605488165991916,-0.5594388150904204,-0.3020986857998803,0.18295208143867858
IMZW64_WAT11,OH...pi(N9),-1.0769999999993285e-05,-1.0919999999969843e-05,-1.4999999997655777e-07,1.0770000000041857e-05,1.0920000000004537e-05,-0.2209987966134595,-0.21034061094742507,-0.1836771686359568,0.05472572874251935
IMZW64_WAT21,noHbond-close(H-N3),-2.7190000000065773e-05,-2.7770000000038042e-05,-5.799999999722694e-07,2.717999999998083e-05,2.7759999999973917e-05,-0.1911888335464983,-0.1872366533766323,-0.1680657996873725,0.02663325910576997
IMZW64_WAT22,OH...pi(C3),-0.0004562599999999861,-0.00047141000000000544,-1.5150000000019315e-05,0.0004562600000000347,0.00047140999999997074,-0.01786519472751863,-0.011482607613039986,-0.08068861947714062,-0.07310905804182166
IMZW64_WAT29,OH...pi(C2),-0.007829400000000042,-0.007853650000000045,-2.4250000000003435e-05,0.007829409999999981,0.007853660000000012,-0.2276116797038229,-0.2630362210394522,-0.2312804765950155,0.15192713452773787
IMZW64_WAT44,NH...O,0.04825858000000005,0.047929009999999994,-0.00032957000000005676,-0.048258579999999975,-0.047929,0.24203567522576552,0.26658986994201994,0.0563034758131542,-0.21569245099886136
IMZW64_WAT49,CH...O(C3),0.0022581900000000488,0.0022369299999999703,-2.126000000007844e-05,-0.0022581800000000124,-0.0022369499999999945,-0.1627596423256989,-0.13870143109764282,-0.11317942851949529,0.005353597077973005
IMZW64_WAT50,OH...N3,-0.021360729999999994,-0.021758579999999972,-0.0003978499999999774,0.021360729999999988,0.02175855999999996,-0.43840880379365066,-0.4373988272952589,-0.2361330073579454,0.15747594980309032
IMZW64_WAT51,CH...O(C3),0.00017898999999999,0.00017780999999994496,-1.180000000045034e-06,-0.0001789900000000108,-0.00017780000000000573,-0.1664433111917718,-0.154311545027279,-0.1363049096652482,0.011454808943337946
IMZW64_WAT56,CH...O(C3),1.596999999997628e-05,1.580000000006576e-05,-1.699999999105195e-07,-1.5969999999997098e-05,-1.580000000001719e-05,-0.10432068902158531,-0.1166357507026361,-0.12619623404567093,0.01415805700665873
