eval,key,RMSE,diff_mean,diff_std,pearson_r,slope,intercept,elapsed_s,D_H,D_C,D_N,D_O,Q_H,Q_C,Q_N,Q_O,error
1,4e624ece8e55,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.9802658557891846,1.0,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
2,264833bf4cff,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5592749118804932,0.9549150281252627,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
3,edd6df560a78,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5585601329803467,1.5450849718747368,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
4,659aff10d8d2,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5591323375701904,1.9098300562505255,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
5,4a60dd4a7d74,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5608584880828857,2.1352549156242113,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
6,e2e81ed6417b,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5788929462432861,2.2745751406263146,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
7,6e9f5902f495,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5555696487426758,2.360679774997897,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
8,17a39835ceda,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5602397918701172,2.4138953656284174,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
9,119bdcaccbc2,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5687873363494873,2.4467844093694797,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
10,ea68b24c00bc,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.564720630645752,2.4671109562589377,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
11,2edb95d5eb23,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5562615394592285,2.4796734531105415,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
12,e64690882c17,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5651345252990723,2.487437503148396,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
13,677637e3dcf8,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5631668567657471,2.4922359499621454,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
14,390f910a1ce0,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5601997375488281,2.4952015531862513,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
15,4de8e8b1dee0,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.569303035736084,2.4970343967758946,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
16,795d60f7b895,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5651023387908936,2.4981671564103562,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
17,0a47f23a0872,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5562841892242432,2.498867240365538,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
18,cc4a02a9ff48,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5632708072662354,2.4992999160448184,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
19,b27159f1ecdf,0.4954194090379602,-0.35595082141681156,0.347267485902758,0.9877976824246006,0.9457185682718751,-0.47706348856124503,0.5694243907928467,2.4996332716163634,0.8,0.6,0.2,1.0,2.6,3.4,3.0,
20,d589807b84b2,0.5007865812491022,-0.3259962434816556,0.3831079155586385,0.9850015785167946,0.9411172238480111,-0.4573754249364615,0.5698521137237549,2.4996332716163634,0.9549150281252627,0.6,0.2,1.0,2.6,3.4,3.0,
21,56f15b8b80c1,0.592573047773591,-0.199194712832497,0.5624330295726327,0.966653832550227,0.9135018984545906,-0.3921891760877202,0.5580809116363525,2.4996332716163634,1.5450849718747368,0.6,0.2,1.0,2.6,3.4,3.0,
22,f4c5b896fd39,0.4990233110975709,-0.393520782890854,0.30925231909407086,0.9904582441734674,0.9500621630636377,-0.504942026403356,0.5623290538787842,2.4996332716163634,0.5901699437494743,0.6,0.2,1.0,2.6,3.4,3.0,
23,56edb412c108,0.49521233057623515,-0.3639019321772302,0.3384867830531667,0.988439690410208,0.946781169916535,-0.4826437237717811,0.5554795265197754,2.4996332716163634,0.7572253996382843,0.6,0.2,1.0,2.6,3.4,3.0,
24,316d0512219e,0.4952152619082587,-0.36426403217496023,0.33809534486135556,0.9884679210068796,0.9468278477402408,-0.48290167626371444,0.565119743347168,2.4996332716163634,0.7552587933639804,0.6,0.2,1.0,2.6,3.4,3.0,
25,1ed7e3f33746,0.4952097743434661,-0.3630193265867422,0.3394441640718959,0.9883705040204341,0.9466667500784893,-0.48201641159045366,0.5596303939819336,2.4996332716163634,0.7620124854065046,0.6,0.2,1.0,2.6,3.4,3.0,
26,6811e90a6108,0.4952097142249011,-0.363113126703072,0.3393421643440887,0.9883778846347617,0.9466789570910186,-0.4820829754346684,0.5643608570098877,2.4996332716163634,0.761503999183743,0.6,0.2,1.0,2.6,3.4,3.0,
27,6376b2faa603,0.49520972244555583,-0.36317461683849495,0.3392753386763538,0.9883827188616139,0.9466869523465875,-0.48212662656519367,0.5671186447143555,2.4996332716163634,0.7611706652794218,0.6,0.2,1.0,2.6,3.4,3.0,
28,99d384581d28,0.6115329736363772,-0.47353524770086103,0.3899699819560078,0.9860429701698096,1.0349058920247627,-0.3956532621381245,0.5635082721710205,2.4996332716163634,0.761503999183743,0.9549150281252627,0.2,1.0,2.6,3.4,3.0,
29,3293f56b7bff,0.9887270025331921,-0.6251323305882044,0.7719839757227801,0.9719325891078239,1.2001194167277336,-0.17862612145433876,0.5606133937835693,2.4996332716163634,0.761503999183743,1.5450849718747368,0.2,1.0,2.6,3.4,3.0,
30,e4b16d610b68,0.49366155966490116,-0.35986001332582196,0.34056852535262017,0.9883639183550587,0.9443696564708097,-0.4839823709070858,0.5575160980224609,2.4996332716163634,0.761503999183743,0.5901699437494743,0.2,1.0,2.6,3.4,3.0,
31,f6b51246ad07,0.49225622267184016,-0.25399048514763806,0.4249508509059647,0.9857136067838276,0.8763868464972335,-0.5297960090298909,0.5587122440338135,2.4996332716163634,0.761503999183743,0.2842136108723767,0.2,1.0,2.6,3.4,3.0,
32,768fd63a44c2,0.48196786965082133,-0.3063202475623336,0.37499918052184655,0.987534617332279,0.9083456353929864,-0.5108193589450611,0.5578677654266357,2.4996332716163634,0.761503999183743,0.4323565336787183,0.2,1.0,2.6,3.4,3.0,
33,d8fb121461aa,0.48196893945303915,-0.3062046960372467,0.37509641004315064,0.9875316532353917,0.9082716750460127,-0.5108688276598564,0.5546462535858154,2.4996332716163634,0.761503999183743,0.4320231978588305,0.2,1.0,2.6,3.4,3.0,
34,6d6461c99b7b,0.4819633254416798,-0.30750368119491794,0.37400824382948294,0.9875646765647565,0.9091036952168033,-0.5103114103831345,0.5675857067108154,2.4996332716163634,0.761503999183743,0.4357706438041755,0.2,1.0,2.6,3.4,3.0,
35,2ae610c19184,0.48365400565902367,-0.32777488336715666,0.35841477143584716,0.9879991619420804,0.9223483750471924,-0.5010310983696978,0.5617024898529053,2.4996332716163634,0.761503999183743,0.49474592854408983,0.2,1.0,2.6,3.4,3.0,
36,84ce48599255,0.48196330636003076,-0.307372275883813,0.37411790682399204,0.9875613631214059,0.909019420750722,-0.5103680381624321,0.5641839504241943,2.4996332716163634,0.761503999183743,0.4353913011640443,0.2,1.0,2.6,3.4,3.0,
37,d3588c733a61,0.48196335038672905,-0.30725671856657066,0.37421435828865124,0.9875584464372401,0.9089453752609234,-0.5104176910556423,0.5647356510162354,2.4996332716163634,0.761503999183743,0.4350579653891694,0.2,1.0,2.6,3.4,3.0,
38,a25d5c2eec81,0.922627199753265,-0.7437425157152489,0.5502232686421593,0.9821960610544143,1.1288304526566886,-0.456296160047523,0.56060791015625,2.4996332716163634,0.761503999183743,0.4353913011640443,0.9549150281252627,1.0,2.6,3.4,3.0,
39,f8408252ea25,1.4419489402667267,-1.0745067099074368,0.9690715997276322,0.9727868708016791,1.3133974133998492,-0.3752547667543712,0.5591623783111572,2.4996332716163634,0.761503999183743,0.4353913011640443,1.545084971874737,1.0,2.6,3.4,3.0,
40,6f2c6737e76a,0.6478354463678713,-0.531132164384054,0.3738170993129321,0.986400748383204,1.018866552620239,-0.48903713418841593,0.5692365169525146,2.4996332716163634,0.761503999183743,0.4353913011640443,0.5901699437494743,1.0,2.6,3.4,3.0,
41,bd5fc95054c9,0.527904160149694,-0.4008127866606067,0.346231369149625,0.9876397871212681,0.9542035691426387,-0.5029937297612073,0.5651705265045166,2.4996332716163634,0.761503999183743,0.4353913011640443,0.3647450843757887,1.0,2.6,3.4,3.0,
42,968f4df810c7,0.48630244672533846,-0.32166131728730457,0.36756301186801266,0.9876375914027029,0.9158669365421804,-0.509378910320666,0.5570712089538574,2.4996332716163634,0.761503999183743,0.4353913011640443,0.22542485937368567,1.0,2.6,3.4,3.0,
43,ccfe1fdf1f55,0.4767531630620522,-0.23069388409879038,0.42046856621866224,0.9866821830241794,0.8726510228106569,-0.5148347734321387,0.5695345401763916,2.4996332716163634,0.761503999183743,0.4353913011640443,0.061781340678264074,1.0,2.6,3.4,3.0,
44,ab7ed20ed7e2,0.47507014196239794,-0.25547669596301337,0.40364577494265613,0.9870588887449968,0.8843362723895161,-0.5135454700685922,0.5607998371124268,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10680987948346893,1.0,2.6,3.4,3.0,
45,b70d0ccde892,0.47506936515997006,-0.2558311818573467,0.4034167554057207,0.9870636027439078,0.8845038979443189,-0.5135259500206092,0.5649111270904541,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10745136247215084,1.0,2.6,3.4,3.0,
46,a13866237081,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5572292804718018,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,1.0,2.6,3.4,3.0,
47,9b5aa3cfb6bd,0.47506931731815194,-0.2562607285041931,0.4031397127826059,0.9870692898408956,0.8847070275273627,-0.5135022741787485,0.5602099895477295,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10822854525646658,1.0,2.6,3.4,3.0,
48,4dfcf8dc3338,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5592796802520752,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,1.5278640450004204,2.6,3.4,3.0,
49,0197177c121a,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5624229907989502,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,2.472135954999579,2.6,3.4,3.0,
50,32fcfe37b73e,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5541589260101318,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.055728090000841,2.6,3.4,3.0,
51,8c28059ab9d4,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5663213729858398,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.416407864998738,2.6,3.4,3.0,
52,64df66d84c1e,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5602703094482422,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.639320225002103,2.6,3.4,3.0,
53,e02b9ec1a073,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5646758079528809,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.777087639996635,2.6,3.4,3.0,
54,e45c02cb785c,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5598392486572266,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.8622325850054677,2.6,3.4,3.0,
55,9730199fb8c3,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5596303939819336,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.914855054991167,2.6,3.4,3.0,
56,89e2e7eeb2c2,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5613031387329102,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9473775300143004,2.6,3.4,3.0,
57,e04545c64a52,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5639891624450684,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9674775249768666,2.6,3.4,3.0,
58,1e063ad760c8,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5617961883544922,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.979900005037434,2.6,3.4,3.0,
59,237197104d0e,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5596499443054199,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9875775199394323,2.6,3.4,3.0,
60,b9bb6741ff80,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5622916221618652,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9923224850980015,2.6,3.4,3.0,
61,2ac08c1e6212,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5610828399658203,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9952550348414313,2.6,3.4,3.0,
62,39d8e776fd1c,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5671472549438477,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9970674502565706,2.6,3.4,3.0,
63,c77e307bf84a,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5604526996612549,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9981875845848607,2.6,3.4,3.0,
64,6de606ffd3f6,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5593070983886719,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9988798656717095,2.6,3.4,3.0,
65,3dc950ff841e,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.5645589828491211,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9993077189131507,2.6,3.4,3.0,
66,9d9136a9b787,0.4750692198644304,-0.2560764859302228,0.40325848189418845,0.9870668537320151,0.8846198983077276,-0.51351243421798,0.562126874923706,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,2.6,3.4,3.0,
67,f5fde6ca9b81,0.467870648410911,-0.2584062229776236,0.39307274875546905,0.9880258650735786,0.8853430122246067,-0.51422876033766,0.560774564743042,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,2.218847050625473,3.4,3.0,
68,1d303c192148,0.4915482021089545,-0.2526745446840753,0.4249152234424359,0.984863119249439,0.8837919624861684,-0.5119577824109844,0.5603663921356201,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,3.2811529493745266,3.4,3.0,
69,cc8898639e43,0.45992007595992196,-0.2630255866664397,0.3802211754963754,0.989108263016523,0.887034487284761,-0.5150741068456174,0.5608925819396973,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.5623058987490537,3.4,3.0,
70,5b511bdaef93,0.458792188218012,-0.26857487305632527,0.3748595074245792,0.9893559131585571,0.8894261902728241,-0.515287028318813,0.5601298809051514,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,0.8681390385955918,3.4,3.0,
71,28e1bb3afa77,0.45827207138449483,-0.2665727953905517,0.3756638987963024,0.9893803793099408,0.8885223100003933,-0.5153016872623762,0.5604796409606934,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1105660245713114,3.4,3.0,
72,6bfb6b528933,0.4582718885774801,-0.26651329976985055,0.37570654312284046,0.9893792374212711,0.8884961569196816,-0.5153005443648475,0.5620570182800293,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1178831056781846,3.4,3.0,
73,cb88bb7d4009,0.45827186238848167,-0.2665311017308254,0.37569368461814645,0.9893795900310365,0.8885039693312313,-0.5153009152822868,0.5663738250732422,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1156958176047354,3.4,3.0,
74,9d2ed7805ac0,0.458271860552248,-0.2665283860631398,0.37569563902718356,0.98937953692242,0.8885027775938045,-0.5153008586177578,0.5579731464385986,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,3.4,3.0,
75,a28a121f6e4f,0.45827187678883,-0.2665256954957667,0.37569759771081884,0.9893794833710671,0.8885015861380036,-0.5153008264251783,0.5580127239227295,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1163625282980354,3.4,3.0,
76,1d57595f4a76,0.44946630797910225,-0.06258111677608418,0.44855204162676515,0.9886524146645066,0.8395772676698401,-0.4205161299941707,0.5597214698791504,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.218847050625473,3.0,
77,618a422cfe23,0.4509075950012085,-0.2440073693467537,0.382131646383283,0.9893849764231855,0.8831012613502955,-0.5048316986422176,0.5595240592956543,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,3.2811529493745266,3.0,
78,324914874abc,0.4886500367526048,0.0286821649252422,0.49160376049306415,0.9873967404998006,0.8175470960949908,-0.3784065414091778,0.5589945316314697,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,1.5623058987490537,3.0,
79,e3be55a432b4,0.436825065419273,-0.14528569346315395,0.4151624931968726,0.9891921053569555,0.8594313896254826,-0.45892221293659635,0.5610034465789795,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.7308969797821514,3.0,
80,fe6146a0d086,0.43681296306615547,-0.1460997170954334,0.41485932157917393,0.989195426934146,0.8596265994745204,-0.4593006845814434,0.5708351135253906,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.7356674516221355,3.0,
81,963913b0aa62,0.4367858106606435,-0.15075758476483675,0.4131341654991726,0.9892137962668578,0.8607435569568641,-0.4614663980193393,0.5618340969085693,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.762878204217892,3.0,
82,fd4da6ddbf3c,0.43881366513672415,-0.18538059666534054,0.40082815365692565,0.9893183959807345,0.8690447857189001,-0.4775677179906046,0.5698814392089844,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.9608415413570364,3.0,
83,68ae33341ed6,0.43678527976031734,-0.1502020033237016,0.4133390712923182,0.9892116622157514,0.8606103343223418,-0.461208062764926,0.5587813854217529,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.759640309508195,3.0,
84,e94c1a385ec5,0.4367852949951498,-0.1501448613451364,0.41336017218676174,0.9892114415694887,0.8605966248141961,-0.46118150942494107,0.5608372688293457,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.7593069666767924,3.0,
85,0b0511e7e7a6,0.43678529048467146,-0.15025920322512554,0.41331796777241836,0.9892118828320143,0.8606240466353507,-0.461234667769561,0.5593271255493164,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.759973652339598,3.0,
86,03f5fdcc35b4,0.5080966822299664,0.014868974575060333,0.5118314982389846,0.9880499051519891,0.8024435079105054,-0.4259188400960021,0.5668601989746094,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.759640309508195,2.218847050625473,
87,92d54af448e8,0.4394047042487842,-0.21415911082497177,0.3866685436365006,0.9889199206233403,0.8832106935106543,-0.47473927521191234,0.5551192760467529,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.759640309508195,3.2811529493745266,
88,7b9b3cdc70be,0.5150949689725399,-0.3713405269890583,0.359750078287,0.9870462396469436,0.9389096631790514,-0.5076452152329992,0.5588345527648926,2.4996332716163634,0.761503999183743,0.4353913011640443,0.10789521055699845,3.9996410967334066,1.1160291729538576,2.759640309508195,3.937694101250946,
