Phase,Run,Method,BSSE,Complex_with_zn,Complex_without_zn,scan_value_with_zn,scan_value_without_zn_reversed,Zn_N_distance,Zn_N_distance_without_zn_reversed,E_with_zn,E_without_zn_reversed,dE_with_zn_minus_without_zn_reversed,dE_shifted_to_xmax
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,9.0,4.15973966421436,13.259739664180987,-24703.1607,-22133.2917,-2569.868999999999,-31.684799999999086
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,8.0,4.259739664185972,12.259739664204812,-24703.9139,-22133.334,-2570.5799000000006,-32.39570000000094
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,7.0,4.359739664157584,11.259739664237522,-24703.2631,-22133.3402,-2569.9229000000014,-31.7387000000017
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,6.0,4.459739664226648,10.259739664163893,-24701.7349,-22133.3948,-2568.3401000000013,-30.155900000001566
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,5.0,4.759739664218344,9.259739664167125,-24695.3336,-22133.4513,-2561.882300000001,-23.698100000001432
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,4.0,5.259739664162147,8.259739664199834,-24686.6442,-22133.6198,-2553.0243999999984,-14.840199999998731
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,3.0,5.7597396641945195,7.259739664223659,-24681.6785,-22133.8755,-2547.8030000000035,-9.61880000000383
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,2.5,6.259739664150032,6.7597396641912875,-24678.3868,-22134.1412,-2544.245600000002,-6.0614000000023225
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,2.0,6.7597396641912875,6.259739664150032,-24675.9219,-22134.5266,-2541.3953,-3.2111000000004424
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,1.5,7.259739664223659,5.7597396641945195,-24674.0143,-22135.0847,-2538.9295999999995,-0.7453999999997905
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,1.0,8.259739664199834,5.259739664162147,-24671.3583,-22136.0587,-2535.2995999999985,2.884600000001228
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,0.5,9.259739664167125,4.759739664218344,-24669.5576,-22137.5002,-2532.0574000000015,6.126799999998184
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,0.2,10.259739664163893,4.459739664226648,-24668.3265,-22136.5928,-2531.7337000000007,6.4504999999990105
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,0.1,11.259739664237522,4.359739664157584,-24667.4017,-22135.0934,-2532.308299999997,5.87590000000273
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,0.0,12.259739664204812,4.259739664185972,-24666.7266,-22132.36,-2534.366600000001,3.8175999999984924
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-0.1,13.259739664180987,4.15973966421436,-24666.164,-22127.9798,-2538.1841999999997,0.0
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,9.0,4.15973966421436,13.259739664180987,-1546175.2354,-429809.7221,-1116365.5132999998,-41.37029999983497
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,8.0,4.259739664185972,12.259739664204812,-1546174.6099,-429809.7316,-1116364.8783,-40.73530000005849
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,7.0,4.359739664157584,11.259739664237522,-1546173.3836,-429809.7793,-1116363.6043,-39.4613000000827
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,6.0,4.459739664226648,10.259739664163893,-1546171.6128,-429809.7848,-1116361.828,-37.68500000005588
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,5.0,4.759739664218344,9.259739664167125,-1546165.7155,-429809.8757,-1116355.8398,-31.696800000034273
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,4.0,5.259739664162147,8.259739664199834,-1546156.8792,-429810.0061,-1116346.8731,-22.73010000004433
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,3.0,5.7597396641945195,7.259739664223659,-1546150.6728,-429810.2692,-1116340.4036,-16.260600000154227
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,2.5,6.259739664150032,6.7597396641912875,-1546146.5238,-429810.5342,-1116335.9896,-11.846600000048056
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,2.0,6.7597396641912875,6.259739664150032,-1546143.6901,-429811.052,-1116332.6381,-8.495100000174716
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,1.5,7.259739664223659,5.7597396641945195,-1546141.6938,-429811.9474,-1116329.7464,-5.603400000138208
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,1.0,8.259739664199834,5.259739664162147,-1546139.0333,-429813.3451,-1116325.6882,-1.545200000051409
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,0.5,9.259739664167125,4.759739664218344,-1546137.3488,-429814.7967,-1116322.5521,1.5908999999519438
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,0.2,10.259739664163893,4.459739664226648,-1546136.1575,-429814.3597,-1116321.7978,2.3451999998651445
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,0.1,11.259739664237522,4.359739664157584,-1546135.3481,-429813.6724,-1116321.6757,2.467299999902025
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,0.0,12.259739664204812,4.259739664185972,-1546134.6806,-429812.2352,-1116322.4454,1.69759999983944
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-0.1,13.259739664180987,4.15973966421436,-1546134.2104,-429810.0674,-1116324.143,0.0
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,9.0,4.15973966421436,13.259739664180987,-24707.98,-22230.7795,-2477.200499999999,-31.071499999998196
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,8.0,4.259739664185972,12.259739664204812,-24706.9596,-22230.7908,-2476.1687999999995,-30.03979999999865
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,7.0,4.359739664157584,11.259739664237522,-24705.419,-22230.7952,-2474.623800000001,-28.494800000000396
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,6.0,4.459739664226648,10.259739664163893,-24703.426,-22230.8106,-2472.6153999999988,-26.486399999997957
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,5.0,4.759739664218344,9.259739664167125,-24696.1873,-22230.8423,-2465.345000000001,-19.21600000000035
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,4.0,5.259739664162147,8.259739664199834,-24687.791,-22230.9402,-2456.8508,-10.721799999999348
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,3.0,5.7597396641945195,7.259739664223659,-24684.026,-22231.0894,-2452.936600000001,-6.807600000000093
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,2.5,6.259739664150032,6.7597396641912875,-24681.903,-22231.236,-2450.6669999999976,-4.537999999996828
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,2.0,6.7597396641912875,6.259739664150032,-24680.3821,-22231.4893,-2448.892799999998,-2.7637999999969907
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,1.5,7.259739664223659,5.7597396641945195,-24679.2593,-22231.8722,-2447.3871,-1.2580999999991036
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,1.0,8.259739664199834,5.259739664162147,-24677.712,-22232.758,-2444.953999999998,1.1750000000029104
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,0.5,9.259739664167125,4.759739664218344,-24676.687,-22234.6709,-2442.0161000000007,4.1129000000000815
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,0.2,10.259739664163893,4.459739664226648,-24675.9974,-22234.5732,-2441.4242000000013,4.704799999999523
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,0.1,11.259739664237522,4.359739664157584,-24675.5007,-22233.4407,-2442.0600000000013,4.068999999999505
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,0.0,12.259739664204812,4.259739664185972,-24675.1288,-22231.4699,-2443.6588999999985,2.470100000002276
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-0.1,13.259739664180987,4.15973966421436,-24674.8336,-22228.7046,-2446.129000000001,0.0
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,9.0,3.728295895876256,12.828295895797863,-24705.8353,-22133.5608,-2572.2744999999995,-40.47559999999794
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,8.0,3.828295895824202,11.82829589584589,-24706.4832,-22133.5895,-2572.8937000000005,-41.09479999999894
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,7.0,3.9282958957721466,10.828295895813906,-24705.9885,-22133.6558,-2572.332699999999,-40.53379999999743
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,6.0,4.028295895837491,9.828295895861935,-24704.7342,-22133.7477,-2570.986499999999,-39.187599999997474
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,5.0,4.328295895798726,8.828295895827024,-24699.0171,-22133.8746,-2565.1425000000017,-33.34360000000015
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,4.0,4.828295895859111,7.82829589579504,-24690.0684,-22134.1759,-2555.8925000000017,-24.09360000000015
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,3.0,5.328295895833635,6.828295895843068,-24684.0808,-22134.7244,-2549.3564000000006,-17.55749999999898
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,2.5,5.828295895808158,6.328295895785606,-24679.8582,-22135.1765,-2544.6816999999974,-12.882799999995768
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,2.0,6.328295895785606,5.828295895808158,-24676.6798,-22135.8615,-2540.8183000000026,-9.019400000001042
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,1.5,6.828295895843068,5.328295895833635,-24674.2559,-22136.7944,-2537.4615000000013,-5.662599999999657
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,1.0,7.82829589579504,4.828295895859111,-24670.8682,-22138.2538,-2532.614400000002,-0.8155000000006112
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,0.5,8.828295895827024,4.328295895798726,-24668.6582,-22139.9375,-2528.7207000000017,3.0781999999999243
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,0.2,9.828295895861935,4.028295895837491,-24667.174,-22139.3297,-2527.8443000000007,3.954600000000937
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,0.1,10.828295895813906,3.9282958957721466,-24666.0856,-22138.1402,-2527.945399999997,3.853500000004715
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,0.0,11.82829589584589,3.828295895824202,-24665.2639,-22136.1444,-2529.1195000000007,2.6794000000008964
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-0.1,12.828295895797863,3.728295895876256,-24664.6464,-22132.8475,-2531.7989000000016,0.0
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,9.0,3.728295895876256,12.828295895797863,-1546176.603,-429809.5641,-1116367.0388999998,-48.49999999976717
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,8.0,3.828295895824202,11.82829589584589,-1546177.0339,-429809.5774,-1116367.4564999999,-48.9175999998115
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,7.0,3.9282958957721466,10.828295895813906,-1546176.5593,-429809.6004,-1116366.9589,-48.419999999925494
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,6.0,4.028295895837491,9.828295895861935,-1546175.5391,-429809.6982,-1116365.8409,-47.30199999990873
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,5.0,4.328295895798726,8.828295895827024,-1546170.4038,-429809.7919,-1116360.6119,-42.07299999985844
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,4.0,4.828295895859111,7.82829589579504,-1546160.4478,-429810.0741,-1116350.3736999999,-31.834799999836832
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,3.0,5.328295895833635,6.828295895843068,-1546152.5769,-429810.6086,-1116341.9683,-23.429400000022724
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,2.5,5.828295895808158,6.328295895785606,-1546147.0473,-429811.1331,-1116335.9142,-17.37529999995604
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,2.0,6.328295895785606,5.828295895808158,-1546143.2348,-429812.0515,-1116331.1833,-12.644399999873713
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,1.5,6.828295895843068,5.328295895833635,-1546140.5601,-429813.5586,-1116327.0014999998,-8.462599999736995
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,1.0,7.82829589579504,4.828295895859111,-1546137.1275,-429815.8757,-1116321.2518,-2.7128999999258667
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,0.5,8.828295895827024,4.328295895798726,-1546134.9939,-429818.1988,-1116316.7950999998,1.7438000002875924
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,0.2,9.828295895861935,4.028295895837491,-1546133.6217,-429817.815,-1116315.8067,2.7321999999694526
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,0.1,10.828295895813906,3.9282958957721466,-1546132.6016,-429816.845,-1116315.7566,2.782300000078976
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,0.0,11.82829589584589,3.828295895824202,-1546131.888,-429815.3225,-1116316.5655,1.9734000000171363
SP_init,run41,M052X D3 aug-cc-pVTZ,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-0.1,12.828295895797863,3.728295895876256,-1546131.3431,-429812.8042,-1116318.5389,0.0
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,9.0,3.728295895876256,12.828295895797863,-24707.7516,-22230.8072,-2476.9444000000003,-34.59149999999863
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,8.0,3.828295895824202,11.82829589584589,-24707.8881,-22230.8117,-2477.0764000000017,-34.72350000000006
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,7.0,3.9282958957721466,10.828295895813906,-24706.9612,-22230.8406,-2476.120600000002,-33.76770000000033
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,6.0,4.028295895837491,9.828295895861935,-24705.2883,-22230.8875,-2474.4007999999994,-32.04789999999775
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,5.0,4.328295895798726,8.828295895827024,-24698.7584,-22230.9295,-2467.8289000000004,-25.47599999999875
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,4.0,4.828295895859111,7.82829589579504,-24690.2653,-22231.084,-2459.1813,-16.82839999999851
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,3.0,5.328295895833635,6.828295895843068,-24685.7124,-22231.3912,-2454.321200000002,-11.968300000000454
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,2.5,5.828295895808158,6.328295895785606,-24682.8416,-22231.6602,-2451.1814000000013,-8.828499999999622
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,2.0,6.328295895785606,5.828295895808158,-24680.8537,-22232.0511,-2448.802599999999,-6.449699999997392
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,1.5,6.828295895843068,5.328295895833635,-24679.3613,-22232.7274,-2446.6339000000007,-4.28099999999904
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,1.0,7.82829589579504,4.828295895859111,-24677.3453,-22233.9664,-2443.3788999999997,-1.025999999998021
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,0.5,8.828295895827024,4.328295895798726,-24676.0782,-22236.2407,-2439.8375000000015,2.515400000000227
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,0.2,9.828295895861935,4.028295895837491,-24675.2595,-22236.7088,-2438.5507,3.8022000000019034
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,0.1,10.828295895813906,3.9282958957721466,-24674.6518,-22235.9543,-2438.6974999999984,3.655400000003283
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,0.0,11.82829589584589,3.828295895824202,-24674.2029,-22234.3576,-2439.845300000001,2.5076000000008207
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-0.1,12.828295895797863,3.728295895876256,-24673.8728,-22231.5199,-2442.3529000000017,0.0
