Phase,Run,Method,BSSE,Complex_with_imh,Complex_without_imh,scan_value,E_with_imh,E_without_imh,dE_with_minus_without,dE_shifted_to_min
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,-323.6499,101.8674,-425.5173,0.0
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,-324.1934,100.2704,-424.4638,1.0534999999999854
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,-323.8944,99.5582,-423.4526,2.0646999999999593
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,-323.0522,99.4813,-422.5335,2.983799999999974
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,-319.6936,100.3528,-420.0464,5.470899999999972
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,-314.576,102.1481,-416.7241,8.793199999999956
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,-310.8854,103.2854,-414.1708,11.346499999999992
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,-308.1902,103.9669,-412.1571,13.360199999999963
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,-306.1489,104.3969,-410.54580000000004,14.971499999999935
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,-304.5676,104.6625,-409.2301,16.287199999999984
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,-302.2967,104.9452,-407.2419,18.27539999999999
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,-300.7093,105.1169,-405.8262,19.691100000000006
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,-299.5802,105.2027,-404.7829,20.734399999999994
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,-298.7418,105.2492,-403.991,21.526299999999992
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,-298.1012,105.2746,-403.3758,22.14149999999995
SP_init,run0,MM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-297.5696,105.3198,-402.88939999999997,22.62790000000001
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,-24703.1607,-22127.9798,-2575.1808999999994,0.0
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,-24703.9139,-22132.36,-2571.553899999999,3.6270000000004075
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,-24703.2631,-22135.0934,-2568.1696999999986,7.0112000000008265
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,-24701.7349,-22136.5928,-2565.142100000001,10.038799999998446
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,-24695.3336,-22137.5002,-2557.833400000003,17.347499999996217
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,-24686.6442,-22136.0587,-2550.5854999999974,24.595400000001973
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,-24681.6785,-22135.0847,-2546.5938000000024,28.587099999997008
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,-24678.3868,-22134.5266,-2543.860199999999,31.320700000000215
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,-24675.9219,-22134.1412,-2541.780700000003,33.4001999999964
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,-24674.0143,-22133.8755,-2540.1388000000006,35.042099999998754
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,-24671.3583,-22133.6198,-2537.7384999999995,37.44239999999991
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,-24669.5576,-22133.4513,-2536.1062999999995,39.07459999999992
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,-24668.3265,-22133.3948,-2534.931700000001,40.24919999999838
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,-24667.4017,-22133.3402,-2534.0615,41.11939999999959
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,-24666.7266,-22133.334,-2533.392600000003,41.788299999996525
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-24666.164,-22133.2917,-2532.872299999999,42.3086000000003
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,-1546175.2354,-429810.0674,-1116365.1679999998,0.0
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,-1546174.6099,-429812.2352,-1116362.3747,2.793299999786541
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,-1546173.3836,-429813.6724,-1116359.7112,5.456799999810755
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,-1546171.6128,-429814.3597,-1116357.2531,7.914899999741465
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,-1546165.7155,-429814.7967,-1116350.9187999999,14.249199999962002
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,-1546156.8792,-429813.3451,-1116343.5341,21.633899999782443
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,-1546150.6728,-429811.9474,-1116338.7254,26.442599999718368
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,-1546146.5238,-429811.052,-1116335.4718,29.69619999988936
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,-1546143.6901,-429810.5342,-1116333.1559000001,32.012099999701604
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,-1546141.6938,-429810.2692,-1116331.4246,33.74339999980293
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,-1546139.0333,-429810.0061,-1116329.0272,36.14079999993555
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,-1546137.3488,-429809.8757,-1116327.4731,37.694899999769405
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,-1546136.1575,-429809.7848,-1116326.3727,38.795299999881536
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,-1546135.3481,-429809.7793,-1116325.5688,39.599199999822304
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,-1546134.6806,-429809.7316,-1116324.949,40.21899999980815
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-1546134.2104,-429809.7221,-1116324.4882999999,40.679699999978766
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,-0.1,-24707.98,-22228.7046,-2479.2753999999986,0.0
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.0,-24706.9596,-22231.4699,-2475.4896999999983,3.785700000000361
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.1,-24705.419,-22233.4407,-2471.9783000000025,7.297099999996135
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.2,-24703.426,-22234.5732,-2468.8528000000006,10.422599999998056
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,0.5,-24696.1873,-22234.6709,-2461.5164000000004,17.758999999998196
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.0,-24687.791,-22232.758,-2455.0329999999994,24.24239999999918
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,1.5,-24684.026,-22231.8722,-2452.1538,27.12159999999858
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.0,-24681.903,-22231.4893,-2450.4136999999973,28.861700000001292
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,2.5,-24680.3821,-22231.236,-2449.146099999998,30.129300000000512
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,3.0,-24679.2593,-22231.0894,-2448.169900000001,31.105499999997846
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,4.0,-24677.712,-22230.9402,-2446.7717999999986,32.503600000000006
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,5.0,-24676.687,-22230.8423,-2445.8447000000015,33.43069999999716
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,6.0,-24675.9974,-22230.8106,-2445.1867999999995,34.08859999999913
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,7.0,-24675.5007,-22230.7952,-2444.7055,34.5698999999986
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,8.0,-24675.1288,-22230.7908,-2444.3379999999997,34.93739999999889
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_1Hbond,1ImH_6Wat_1Hbond,9.0,-24674.8336,-22230.7795,-2444.054100000001,35.22129999999743
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,-325.6265,97.6494,-423.27590000000004,0.0
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,-325.8559,95.976,-421.8319,1.4440000000000168
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,-325.2277,95.307,-420.53470000000004,2.741199999999992
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,-324.1366,95.1408,-419.2774,3.9985000000000355
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,-320.0234,95.9888,-416.0122,7.2637000000000285
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,-313.5018,98.2004,-411.7022,11.57370000000003
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,-308.6024,99.8857,-408.4881,14.787800000000061
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,-305.0821,100.8866,-405.9687,17.307200000000023
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,-302.4442,101.5583,-404.00250000000005,19.27339999999998
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,-300.4317,101.9706,-402.40229999999997,20.873600000000067
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,-297.5455,102.4847,-400.03020000000004,23.2457
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,-295.5659,102.8058,-398.37170000000003,24.904200000000003
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,-294.2206,102.9422,-397.1628,26.11310000000003
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,-293.2128,103.0425,-396.25530000000003,27.0206
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,-292.4538,103.1034,-395.55719999999997,27.71870000000007
SP_init,run0,MM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-291.8763,103.1299,-395.00620000000004,28.2697
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,-24705.8353,-22132.8475,-2572.987799999999,0.0
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,-24706.4832,-22136.1444,-2570.3387999999977,2.6490000000012515
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,-24705.9885,-22138.1402,-2567.848299999998,5.139500000001135
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,-24704.7342,-22139.3297,-2565.4045000000006,7.583299999998417
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,-24699.0171,-22139.9375,-2559.079600000001,13.908199999998033
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,-24690.0684,-22138.2538,-2551.8146000000015,21.17319999999745
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,-24684.0808,-22136.7944,-2547.286400000001,25.701399999998102
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,-24679.8582,-22135.8615,-2543.9966999999997,28.99109999999928
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,-24676.6798,-22135.1765,-2541.5033000000003,31.48449999999866
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,-24674.2559,-22134.7244,-2539.531500000001,33.45629999999801
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,-24670.8682,-22134.1759,-2536.6923000000024,36.29549999999654
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,-24668.6582,-22133.8746,-2534.7836000000025,38.20419999999649
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,-24667.174,-22133.7477,-2533.426299999999,39.561499999999796
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,-24666.0856,-22133.6558,-2532.429799999998,40.5580000000009
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,-24665.2639,-22133.5895,-2531.6744000000035,41.313399999995454
SP_init,run110,mDFTB3D3/optimized_run59 all QM,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-24664.6464,-22133.5608,-2531.085600000002,41.90219999999681
SP_init,run111,"mDFTB3D3/optimized_run59 QM-Zn,IMH",no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,-9555.0022,-7043.9132,-2511.089000000001,0.0
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,-1546176.603,-429812.8042,-1116363.7988,0.0
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,-1546177.0339,-429815.3225,-1116361.7114,2.087400000076741
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,-1546176.5593,-429816.845,-1116359.7143,4.084499999880791
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,-1546175.5391,-429817.815,-1116357.7241,6.074699999997392
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,-1546170.4038,-429818.1988,-1116352.205,11.593799999915063
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,-1546160.4478,-429815.8757,-1116344.5721,19.226699999999255
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,-1546152.5769,-429813.5586,-1116339.0183,24.780499999877065
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,-1546147.0473,-429812.0515,-1116334.9958,28.803000000072643
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,-1546143.2348,-429811.1331,-1116332.1017,31.697099999990314
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,-1546140.5601,-429810.6086,-1116329.9515,33.8473000000231
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,-1546137.1275,-429810.0741,-1116327.0533999999,36.74540000013076
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,-1546134.9939,-429809.7919,-1116325.2019999998,38.59680000017397
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,-1546133.6217,-429809.6982,-1116323.9235,39.87529999995604
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,-1546132.6016,-429809.6004,-1116323.0011999998,40.7976000001654
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,-1546131.888,-429809.5774,-1116322.3106,41.48820000002161
SP_init,run41,M052X aug-cc-pVTZ D3ZERO RIJCOSX AutoAux VERYTIGHTSCF DEFGRID3 PCDTrimAuxJ NoAutoStart,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-1546131.3431,-429809.5641,-1116321.7789999999,42.01980000012554
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,-0.1,-24707.7516,-22231.5199,-2476.2317000000003,0.0
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.0,-24707.8881,-22234.3576,-2473.5305000000008,2.701199999999517
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.1,-24706.9612,-22235.9543,-2471.0069000000003,5.224799999999959
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.2,-24705.2883,-22236.7088,-2468.5795,7.652200000000448
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,0.5,-24698.7584,-22236.2407,-2462.5177000000003,13.713999999999942
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.0,-24690.2653,-22233.9664,-2456.298899999998,19.932800000002317
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,1.5,-24685.7124,-22232.7274,-2452.9850000000006,23.24669999999969
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.0,-24682.8416,-22232.0511,-2450.790499999999,25.441200000001118
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,2.5,-24680.8537,-22231.6602,-2449.193500000001,27.03819999999905
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,3.0,-24679.3613,-22231.3912,-2447.9701000000023,28.261599999997998
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,4.0,-24677.3453,-22231.084,-2446.261300000002,29.970399999998335
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,5.0,-24676.0782,-22230.9295,-2445.1487000000016,31.08299999999872
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,6.0,-24675.2595,-22230.8875,-2444.3719999999994,31.859700000000885
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,7.0,-24674.6518,-22230.8406,-2443.8112,32.420500000000175
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,8.0,-24674.2029,-22230.8117,-2443.391200000002,32.84049999999843
SP_init,run8,mDFTB3D3/3ob_prime,no,1Zn_1ImH_6Wat_2Hbond,1ImH_6Wat_2Hbond,9.0,-24673.8728,-22230.8072,-2443.0656000000017,33.16609999999855
