id	formula_id	formula	n_NO3	n_NO3_mono	n_NO3_bi	n_MeOH	CN	charge	geometry	isomerid	msmiles
1	1	1Zn_0NO3_4MeOH	0	0	0	4	4	2	4_tetrahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|4_tetrahedral
2	2	1Zn_0NO3_5MeOH	0	0	0	5	5	2	5_square_pyramidal	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|C[OH:5]|5_square_pyramidal
3	2	1Zn_0NO3_5MeOH	0	0	0	5	5	2	5_trigonal_bipyramidal	2	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|C[OH:5]|5_trigonal_bipyramidal
4	3	1Zn_0NO3_6MeOH	0	0	0	6	6	2	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|C[OH:5]|C[OH:6]|6_octahedral
5	4	1Zn_1NO3_2MeOH	1	0	1	2	4	1	4_tetrahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-:4]|4_tetrahedral
6	5	1Zn_1NO3_3MeOH	1	0	1	3	5	1	5_square_pyramidal	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
7	5	1Zn_1NO3_3MeOH	1	0	1	3	5	1	5_square_pyramidal	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:4]|C[OH:3]|C[OH:5]|5_square_pyramidal
8	5	1Zn_1NO3_3MeOH	1	0	1	3	5	1	5_trigonal_bipyramidal	3	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
9	5	1Zn_1NO3_3MeOH	1	0	1	3	5	1	5_trigonal_bipyramidal	4	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|C[OH:3]|C[OH:4]|5_trigonal_bipyramidal
10	6	1Zn_1NO3_4MeOH	1	0	1	4	6	1	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-:6]|C[OH:5]|6_octahedral
11	5	1Zn_1NO3_3MeOH	1	1	0	3	4	1	4_tetrahedral	5	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|4_tetrahedral
12	6	1Zn_1NO3_4MeOH	1	1	0	4	5	1	5_square_pyramidal	2	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|[O-:5][N+](=O)[O-]|5_square_pyramidal
13	6	1Zn_1NO3_4MeOH	1	1	0	4	5	1	5_square_pyramidal	3	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
14	6	1Zn_1NO3_4MeOH	1	1	0	4	5	1	5_trigonal_bipyramidal	4	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
15	6	1Zn_1NO3_4MeOH	1	1	0	4	5	1	5_trigonal_bipyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|C[OH:4]|C[OH:5]|5_trigonal_bipyramidal
16	7	1Zn_1NO3_5MeOH	1	1	0	5	6	1	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|C[OH:5]|[O-:6][N+](=O)[O-]|6_octahedral
17	8	1Zn_2NO3_0MeOH	2	0	2	0	4	0	4_tetrahedral	1	[Zn+2]|[O-:1][N+](=O)[O-:2]|[O-:3][N+](=O)[O-:4]|4_tetrahedral
18	9	1Zn_2NO3_1MeOH	2	0	2	1	5	0	5_square_pyramidal	1	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:3]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
19	9	1Zn_2NO3_1MeOH	2	0	2	1	5	0	5_square_pyramidal	2	[Zn+2]|[O-:1][N+](=O)[O-:3]|[O-:2][N+](=O)[O-:4]|C[OH:5]|5_square_pyramidal
20	9	1Zn_2NO3_1MeOH	2	0	2	1	5	0	5_trigonal_bipyramidal	3	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:3]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
21	9	1Zn_2NO3_1MeOH	2	0	2	1	5	0	5_trigonal_bipyramidal	4	[Zn+2]|[O-:1][N+](=O)[O-:4]|[O-:2][N+](=O)[O-:5]|C[OH:3]|5_trigonal_bipyramidal
22	10	1Zn_2NO3_2MeOH	2	0	2	2	6	0	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-:5]|[O-:4][N+](=O)[O-:6]|6_octahedral
23	10	1Zn_2NO3_2MeOH	2	0	2	2	6	0	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|C[OH:3]|[O-:4][N+](=O)[O-:6]|6_octahedral
24	9	1Zn_2NO3_1MeOH	2	1	1	1	4	0	4_tetrahedral	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-:4]|4_tetrahedral
25	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_square_pyramidal	3	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
26	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_square_pyramidal	4	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
27	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_square_pyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:4]|C[OH:3]|[O-:5][N+](=O)[O-]|5_square_pyramidal
28	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_square_pyramidal	6	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:4]|[O-:3][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
29	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_trigonal_bipyramidal	7	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
30	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_trigonal_bipyramidal	8	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
31	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_trigonal_bipyramidal	9	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|C[OH:3]|[O-:4][N+](=O)[O-]|5_trigonal_bipyramidal
32	10	1Zn_2NO3_2MeOH	2	1	1	2	5	0	5_trigonal_bipyramidal	10	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:5]|C[OH:3]|C[OH:4]|5_trigonal_bipyramidal
33	11	1Zn_2NO3_3MeOH	2	1	1	3	6	0	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-:6]|[O-:5][N+](=O)[O-]|6_octahedral
34	11	1Zn_2NO3_3MeOH	2	1	1	3	6	0	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-:6]|C[OH:5]|6_octahedral
35	10	1Zn_2NO3_2MeOH	2	2	0	2	4	0	4_tetrahedral	11	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|4_tetrahedral
36	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_square_pyramidal	3	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
37	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_square_pyramidal	4	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
38	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_square_pyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
39	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_trigonal_bipyramidal	6	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
40	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_trigonal_bipyramidal	7	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|C[OH:4]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
41	11	1Zn_2NO3_3MeOH	2	2	0	3	5	0	5_trigonal_bipyramidal	8	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|C[OH:3]|C[OH:4]|C[OH:5]|5_trigonal_bipyramidal
42	12	1Zn_2NO3_4MeOH	2	2	0	4	6	0	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|C[OH:4]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
43	12	1Zn_2NO3_4MeOH	2	2	0	4	6	0	6_octahedral	2	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|C[OH:5]|[O-:6][N+](=O)[O-]|6_octahedral
44	13	1Zn_3NO3_0MeOH	3	0	3	0	6	-1	6_octahedral	1	[Zn+2]|[O-:1][N+](=O)[O-:3]|[O-:2][N+](=O)[O-:5]|[O-:4][N+](=O)[O-:6]|6_octahedral
45	13	1Zn_3NO3_0MeOH	3	1	2	0	5	-1	5_square_pyramidal	2	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:3]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
46	13	1Zn_3NO3_0MeOH	3	1	2	0	5	-1	5_square_pyramidal	3	[Zn+2]|[O-:1][N+](=O)[O-:3]|[O-:2][N+](=O)[O-:4]|[O-:5][N+](=O)[O-]|5_square_pyramidal
47	13	1Zn_3NO3_0MeOH	3	1	2	0	5	-1	5_trigonal_bipyramidal	4	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:3]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
48	13	1Zn_3NO3_0MeOH	3	1	2	0	5	-1	5_trigonal_bipyramidal	5	[Zn+2]|[O-:1][N+](=O)[O-:4]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|5_trigonal_bipyramidal
49	14	1Zn_3NO3_1MeOH	3	1	2	1	6	-1	6_octahedral	1	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-:5]|[O-:4][N+](=O)[O-:6]|6_octahedral
50	14	1Zn_3NO3_1MeOH	3	1	2	1	6	-1	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:6]|6_octahedral
51	13	1Zn_3NO3_0MeOH	3	2	1	0	4	-1	4_tetrahedral	6	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-:4]|4_tetrahedral
52	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_square_pyramidal	3	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
53	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_square_pyramidal	4	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|5_square_pyramidal
54	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_square_pyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:4]|[O-:3][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
55	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_square_pyramidal	6	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:4]|[O-:3][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
56	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_trigonal_bipyramidal	7	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
57	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_trigonal_bipyramidal	8	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|5_trigonal_bipyramidal
58	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_trigonal_bipyramidal	9	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
59	14	1Zn_3NO3_1MeOH	3	2	1	1	5	-1	5_trigonal_bipyramidal	10	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:5]|C[OH:3]|[O-:4][N+](=O)[O-]|5_trigonal_bipyramidal
60	15	1Zn_3NO3_2MeOH	3	2	1	2	6	-1	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:6]|[O-:5][N+](=O)[O-]|6_octahedral
61	15	1Zn_3NO3_2MeOH	3	2	1	2	6	-1	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-:6]|[O-:5][N+](=O)[O-]|6_octahedral
62	15	1Zn_3NO3_2MeOH	3	2	1	2	6	-1	6_octahedral	3	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:4]|C[OH:3]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
63	14	1Zn_3NO3_1MeOH	3	3	0	1	4	-1	4_tetrahedral	11	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|4_tetrahedral
64	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_square_pyramidal	4	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
65	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_square_pyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
66	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_square_pyramidal	6	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
67	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_trigonal_bipyramidal	7	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
68	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_trigonal_bipyramidal	8	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
69	15	1Zn_3NO3_2MeOH	3	3	0	2	5	-1	5_trigonal_bipyramidal	9	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|C[OH:3]|C[OH:4]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
70	16	1Zn_3NO3_3MeOH	3	3	0	3	6	-1	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
71	16	1Zn_3NO3_3MeOH	3	3	0	3	6	-1	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|C[OH:5]|[O-:6][N+](=O)[O-]|6_octahedral
72	17	1Zn_4NO3_0MeOH	4	2	2	0	6	-2	6_octahedral	1	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-:5]|[O-:4][N+](=O)[O-:6]|6_octahedral
73	17	1Zn_4NO3_0MeOH	4	2	2	0	6	-2	6_octahedral	2	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:6]|6_octahedral
74	17	1Zn_4NO3_0MeOH	4	3	1	0	5	-2	5_square_pyramidal	3	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_square_pyramidal
75	17	1Zn_4NO3_0MeOH	4	3	1	0	5	-2	5_square_pyramidal	4	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:4]|[O-:3][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
76	17	1Zn_4NO3_0MeOH	4	3	1	0	5	-2	5_trigonal_bipyramidal	5	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:5]|5_trigonal_bipyramidal
77	17	1Zn_4NO3_0MeOH	4	3	1	0	5	-2	5_trigonal_bipyramidal	6	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-:5]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|5_trigonal_bipyramidal
78	18	1Zn_4NO3_1MeOH	4	3	1	1	6	-2	6_octahedral	1	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:6]|[O-:5][N+](=O)[O-]|6_octahedral
79	18	1Zn_4NO3_1MeOH	4	3	1	1	6	-2	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-:6]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|6_octahedral
80	17	1Zn_4NO3_0MeOH	4	4	0	0	4	-2	4_tetrahedral	7	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|4_tetrahedral
81	18	1Zn_4NO3_1MeOH	4	4	0	1	5	-2	5_square_pyramidal	3	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
82	18	1Zn_4NO3_1MeOH	4	4	0	1	5	-2	5_square_pyramidal	4	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|C[OH:5]|5_square_pyramidal
83	18	1Zn_4NO3_1MeOH	4	4	0	1	5	-2	5_trigonal_bipyramidal	5	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
84	18	1Zn_4NO3_1MeOH	4	4	0	1	5	-2	5_trigonal_bipyramidal	6	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
85	19	1Zn_4NO3_2MeOH	4	4	0	2	6	-2	6_octahedral	1	[Zn+2]|C[OH:1]|C[OH:2]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
86	19	1Zn_4NO3_2MeOH	4	4	0	2	6	-2	6_octahedral	2	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|C[OH:3]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
87	20	1Zn_5NO3_0MeOH	5	4	1	0	6	-3	6_octahedral	1	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-:6]|[O-:5][N+](=O)[O-]|6_octahedral
88	20	1Zn_5NO3_0MeOH	5	5	0	0	5	-3	5_square_pyramidal	2	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_square_pyramidal
89	20	1Zn_5NO3_0MeOH	5	5	0	0	5	-3	5_trigonal_bipyramidal	3	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|5_trigonal_bipyramidal
90	21	1Zn_5NO3_1MeOH	5	5	0	1	6	-3	6_octahedral	1	[Zn+2]|C[OH:1]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
91	22	1Zn_6NO3_0MeOH	6	6	0	0	6	-4	6_octahedral	1	[Zn+2]|[O-:1][N+](=O)[O-]|[O-:2][N+](=O)[O-]|[O-:3][N+](=O)[O-]|[O-:4][N+](=O)[O-]|[O-:5][N+](=O)[O-]|[O-:6][N+](=O)[O-]|6_octahedral
