Phase,Run,Method,BSSE,Ebind_1Zn_0MIm_4MeOH,Ebind_1Zn_1MIm_3MeOH,Ebind_1Zn_2MIm_2MeOH,Ebind_1Zn_3MIm_1MeOH,Ebind_1Zn_4MIm_0MeOH,dE_0_1,dE_1_2,dE_2_3,dE_3_4,E_Zn,E_MIm,E_MeOH,E_1Zn_0MIm_4MeOH,E_1Zn_1MIm_3MeOH,E_1Zn_2MIm_2MeOH,E_1Zn_3MIm_1MeOH,E_1Zn_4MIm_0MeOH
SP_init,run9,mDFTB3D3/3ob,no,-331.9988999999987,-560.0408000000025,-704.5126000000018,-763.7176000000036,-752.9150999999983,-228.0419000000038,-144.47179999999935,-59.20499999999447,10.802499999997963,-2077.4512,-8468.4962,-4088.5259,-18763.5537,-23371.5659,-27896.008,-32335.1833,-36704.3511
SP_opt,run9,mDFTB3D3/3ob,no,-333.6094000000012,-560.3970999999983,-704.4349999999977,-762.8970999999983,-750.8495999999941,-226.78770000000077,-144.03789999999935,-58.462100000004284,12.047500000007858,-2077.4512,-8469.6798,-4088.7262,-18765.9654,-23373.7067,-27898.6982,-32338.1139,-36707.02
SP_init,run7,GFN2-xTB,no,-888.6175999999978,-1111.679799999998,-1245.1346000000012,-1300.533199999998,-1288.8722000000053,-223.0622000000003,-133.45479999999952,-55.39860000000044,11.660999999992782,1095.0519,-10762.7226,-5161.6304,-20440.0873,-26264.2417,-31998.7887,-37655.2795,-43244.7107
SP_init,run15,mDFTB3D3/3ob_prime O_unmodified,no,-334.278199999997,-557.057499999999,-697.047599999998,-754.8028999999951,-743.5604999999923,-222.77930000000197,-139.99009999999907,-57.755300000004354,11.242400000002817,-2077.4512,-8474.0148,-4083.3483,-18745.1226,-23358.5684,-27889.225,-32337.6468,-36717.0709
SP_opt,run7,GFN2-xTB,no,-891.4507999999987,-1114.1622000000025,-1246.4539000000004,-1302.0913,-1289.4452999999994,-222.71140000000014,-132.29170000000158,-55.637399999999616,12.64600000000064,1095.0519,-10763.8963,-5161.9672,-20444.2677,-26268.9082,-32003.129,-37660.6955,-43249.9786
SP_init,run8,mDFTB3D3/3ob_prime,no,-337.82670000000144,-558.4932000000008,-697.6467999999986,-754.9469999999965,-743.5604999999923,-220.66649999999936,-139.15359999999782,-57.30019999999786,11.386500000000524,-2077.4512,-8474.0148,-4057.9061,-18646.9023,-23283.6775,-27838.9398,-32312.3487,-36717.0709
SP_opt,run15,mDFTB3D3/3ob_prime O_unmodified,no,-338.15450000000055,-558.7559000000001,-697.6671999999999,-754.0302999999985,-741.2261999999901,-220.60139999999956,-138.91129999999976,-56.36309999999503,12.804100000001199,-2077.4512,-8475.2432,-4083.696,-18750.3897,-23362.5383,-27892.9968,-32340.9071,-36719.6502
SP_opt,run8,mDFTB3D3/3ob_prime,no,-340.3230999999978,-559.5172999999995,-697.9298999999992,-754.1673999999985,-741.2261999999901,-219.1941999999981,-138.41259999999966,-56.237499999995634,12.941200000001118,-2077.4512,-8475.2432,-4058.4904,-18651.7359,-23287.6829,-27842.8483,-32315.8386,-36719.6502
SP_opt,run0,MM,no,-256.64349999999996,-475.1886,-586.4751,-637.7332,-629.3630999999999,-218.54510000000002,-111.28649999999999,-51.25810000000001,8.370100000000093,0.0,8.6957,5.2894,-235.4859,-450.6247,-558.5049,-606.3567,-594.5803
SP_opt,run6,DFTB3-D3 DampingH,no,-325.1221000000005,-542.0941999999995,-680.5087999999996,-736.7860999999939,-723.9459999999963,-216.97209999999905,-138.41459999999643,-56.27730000000156,12.840100000001257,-2077.4512,-8492.8788,-4094.2204,-18779.4549,-23395.0854,-27932.1584,-32387.0941,-36772.9124
SP_opt,run5,MM OPC,no,-279.5723,-496.2377,-606.8441,-665.8653999999999,-659.068,-216.66540000000003,-110.60640000000001,-59.02129999999988,6.797399999999925,0.0,8.6957,5.2894,-258.4147,-471.6738,-578.8739,-634.4889,-624.2852
SP_init,run6,DFTB3-D3 DampingH,no,-325.35489999999845,-541.6237000000001,-679.7870000000003,-736.4652999999962,-723.9207999999999,-216.268799999998,-138.16330000000016,-56.67829999999958,12.544499999996333,-2077.4512,-8492.4537,-4093.8791,-18778.3225,-23393.1659,-27929.9038,-32385.1567,-36771.1868
SP_opt,run17,DFTB3 DampingH,no,-319.83580000000075,-535.0476000000017,-670.4876000000004,-724.6553999999996,-709.0786999999982,-215.2118000000046,-135.4399999999987,-54.1678000000029,15.576700000005076,-2077.4512,-8489.562,-4093.4932,-18771.2598,-23382.5404,-27914.0492,-32364.2858,-36744.7779
SP_opt,run1,DFTB3-D3,no,-330.26740000000063,-544.9726999999984,-681.4621000000043,-736.7704000000012,-723.1745999999985,-214.7052999999978,-136.4894000000022,-55.30829999999696,13.595799999995506,-2077.4512,-8492.6292,-4091.747,-18774.7066,-23390.2941,-27927.6657,-32383.8562,-36771.1426
SP_opt,run2,DFTB3-D3H5,no,-334.11719999999696,-548.8156000000017,-685.1627000000008,-739.962400000004,-725.7517999999982,-214.69840000000113,-136.34710000000268,-54.79969999999594,14.210600000005797,-2077.4512,-8489.953,-4090.5102,-18773.6092,-23387.7504,-27923.5403,-32377.7828,-36763.015
SP_init,run17,DFTB3 DampingH,no,-320.04569999999876,-534.4389999999985,-669.7707999999984,-724.3325999999979,-709.0044999999955,-214.3932999999961,-135.33179999999993,-54.56180000000313,15.328099999998813,-2077.4512,-8489.1452,-4093.1521,-18770.1053,-23380.4917,-27911.8166,-32362.3715,-36743.0365
SP_init,run1,DFTB3-D3,no,-330.5147999999972,-544.5565999999999,-680.8473999999987,-736.4622999999992,-723.1821999999956,-214.04179999999906,-136.2908000000025,-55.61490000000049,13.280100000003586,-2077.4512,-8492.2037,-4091.3672,-18773.4348,-23388.3131,-27925.4404,-32381.8918,-36769.4482
SP_init,run2,DFTB3-D3H5,no,-334.30739999999787,-547.7439999999988,-683.7930000000015,-739.4861000000019,-725.4868999999962,-213.43659999999727,-136.0490000000027,-55.69310000000405,13.999199999998382,-2077.4512,-8489.5554,-4090.2021,-18772.567,-23385.3569,-27920.7592,-32375.8056,-36761.1597
SP_opt,run27,g-xTB,no,-321.4730952407699,-526.0743218935095,-653.2624441832304,-707.7183021409437,-694.2693461608142,-204.60122665273957,-127.18812228995375,-54.45585795794614,13.44895598012954,-1115903.9910432766,-166273.1015836257,-72618.55274851079,-1406699.6751325605,-1500558.825194328,-1594340.5621517329,-1688049.5668448056,-1781690.6667239403
SP_init,run27,g-xTB,no,-321.04928222484887,-524.677333000116,-650.1375763562974,-704.6510070438962,-692.8118219927419,-203.62805077526718,-125.46024335618131,-54.513430687831715,11.839185051154345,-1115903.9910432766,-166271.38571140944,-72618.3104918206,-1406698.2822927837,-1500554.9855631478,-1594333.5210260928,-1688041.1096763695,-1781682.3457109071
SP_init,run16,PBE-D3(BJ) def2-TZVPPD,no,-327.8586999999825,-531.3898000000045,-658.5220000001136,-707.5337000000291,-691.6766999999527,-203.53109999978915,-127.13219999987632,-49.011699999915436,15.857000000076368,-1115780.2323,-166136.2102,-72563.0532,-1406360.3038,-1500136.9919,-1593837.2811,-1687459.4498,-1781016.7498
SP_init,run13,M06L-D3 def2-TZVPPD DEFGRID3,no,-314.689500000095,-518.0907000000589,-647.4646000002977,-697.0338999999221,-681.289000000339,-203.4012000001967,-129.3739000002388,-49.56930000009015,15.74489999981597,-1115930.8238,-166306.237,-72636.3722,-1406791.0021,-1500664.2681,-1594463.5068,-1688182.9409,-1781837.0608
SP_init,run16,PBE-D3(BJ) def2-TZVPPD,yes,-326.23420000006445,-529.1142000001855,-655.6533000001218,-703.971400000155,-687.3389000000898,-202.87999999988824,-126.53909999970347,-48.318100000033155,16.632500000065193,-1115780.2323,-166136.2102,-72563.0532,-1406358.6793000002,-1500134.7163000002,-1593834.4124,-1687455.8875000002,-1781012.4120000002
SP_init,run13,M06L-D3 def2-TZVPPD DEFGRID3,yes,-311.95959999994375,-514.6103999998886,-643.3309000001755,-692.0522999998648,-675.3548000003211,-202.6508000001777,-128.72050000028685,-48.72140000015497,16.697499999776483,-1115930.8238,-166306.237,-72636.3722,-1406788.2721999998,-1500660.7877999998,-1594459.3731,-1688177.9593,-1781831.1266
SP_init,run14,M06L-D3 def2-SVPD DEFGRID3,no,-319.3381000000518,-521.964199999813,-651.6304999999702,-702.8793999997433,-689.4779999998864,-202.62609999999404,-129.66629999992438,-51.24890000000596,13.401399999856949,-1115778.147,-166132.3866,-72555.6333,-1406320.0183,-1500099.3977,-1593805.8173,-1687433.8195,-1780997.1714
SP_init,run14,M06L-D3 def2-SVPD DEFGRID3,yes,-311.6870000001509,-512.6619999997783,-640.4828000001144,-689.8901999997906,-674.4853000000585,-200.9749999998603,-127.82080000010319,-49.4073999999091,15.404899999732152,-1115778.147,-166132.3866,-72555.6333,-1406312.3672000002,-1500090.0955,-1593794.6696000001,-1687420.8303,-1780982.1787000003
SP_init,run23,B3LYP def2-TZVPPD D3BJ AutoAux,no,-328.97139999992214,-529.6910999999382,-656.0442000001203,-705.8933999999426,-690.9411999997683,-200.71970000001602,-126.3530999997165,-49.849199999822304,14.952200000174344,-1115911.7408,-166243.5597,-72613.5857,-1406695.055,-1500525.7487,-1594282.0758,-1687961.899,-1781576.9208
SP_init,run23,B3LYP def2-TZVPPD D3BJ AutoAux,yes,-327.3330999999307,-527.439000000013,-653.2417000001296,-702.4649000000209,-686.8254999998026,-200.10590000008233,-125.80269999965094,-49.22319999989122,15.639400000218302,-1115911.7408,-166243.5597,-72613.5857,-1406693.4167,-1500523.4966000002,-1594279.2733,-1687958.4705,-1781572.8051
SP_init,run22,RI-MP2 RIJCOSX def2-TZVPPD def2-TZVPPD/C AutoAux,no,-315.6959999999963,-515.4248999997508,-643.2378000000026,-695.531799999997,-683.1957999998704,-199.72889999998733,-127.812900000019,-52.29400000022724,12.33600000012666,-1115496.7383,-165945.5097,-72493.1222,-1405784.9231,-1499437.0395,-1593017.2399,-1686521.9214,-1779961.9729
SP_init,run24,DLPNO-CCSD(T) RIJCOSX def2-TZVPPD def2-TZVPPD/C AutoAux,no,-312.644391174661,-512.247916232096,-639.2754887354095,-690.9378915489651,-677.3860400943086,-199.60352505766787,-127.02757250331342,-51.6624028137885,13.551851454656571,-1115458.7923789562,-165984.92827739404,-72513.99850439433,-1405827.4307877081,-1499497.9640857654,-1593095.9214312683,-1686618.5136070817,-1780075.8915286267
SP_init,run24,DLPNO-CCSD(T) RIJCOSX def2-TZVPPD def2-TZVPPD/C AutoAux,yes,-304.95583528326824,-502.9120028251782,-628.2792628037278,-678.4671560858842,-663.5722787634004,-197.9561675421428,-125.36725997854955,-50.18789328238927,14.894877322483808,-1115458.7923789562,-165984.92827739404,-72513.99850439433,-1405819.7422318168,-1499488.6281723585,-1593084.9252053367,-1686606.0428716186,-1780062.0777672958
SP_init,run22,RI-MP2 RIJCOSX def2-TZVPPD def2-TZVPPD/C AutoAux,yes,-307.86410000012256,-505.6726999997627,-631.3989999999758,-681.7449000000488,-667.2571000000462,-197.80859999987297,-125.72629999998026,-50.345900000305846,14.487800000002608,-1115496.7383,-165945.5097,-72493.1222,-1405777.0912000001,-1499427.2873,-1593005.4011,-1686508.1345000002,-1779946.0342
SP_init,run5,MM OPC,no,-235.84750000000003,-413.30550000000005,-541.7206,-603.2424,-602.5941,-177.45800000000003,-128.4151,-61.521799999999985,0.6482999999999493,0.0,15.8579,5.8642,-212.3907,-379.855,-498.2764,-549.8045,-539.1625
SP_init,run0,MM,no,-229.63139999999999,-405.9684,-533.6089,-595.7349,-596.1476,-176.33700000000002,-127.64050000000003,-62.12600000000009,-0.41269999999997253,0.0,15.8579,5.8642,-206.1746,-372.5179,-490.1647,-542.297,-532.716
